11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  97% 13387/13868 [3:53:23<08:24,  1.05s/it]
Training epoch 1:  97% 13388/13868 [3:53:24<08:17,  1.04s/it]
Training epoch 1:  97% 13389/13868 [3:53:25<08:29,  1.06s/it]
Training epoch 1:  97% 13390/13868 [3:53:26<08:11,  1.03s/it]
Training epoch 1:  97% 13391/13868 [3:53:27<08:33,  1.08s/it]
Training epoch 1:  97% 13392/13868 [3:53:28<08:22,  1.06s/it]
Training epoch 1:  97% 13393/13868 [3:53:30<08:27,  1.07s/it]
Training epoch 1:  97% 13394/13868 [3:53:30<08:04,  1.02s/it]
Training epoch 1:  97% 13395/13868 [3:53:31<08:08,  1.03s/it]
Training epoch 1:  97% 13396/13868 [3:53:32<07:57,  1.01s/it]
Training epoch 1:  97% 13397/13868 [3:53:34<08:18,  1.06s/it]
Training epoch 1:  97% 13398/13868 [3:53:35<08:03,  1.03s/it]
Training epoch 1:  97% 13399/13868 [3:53:36<08:17,  1.06s/it]
Training epoch 1:  97% 13400/13868 [3:53:37<08:15,  1.06s/it]
Training epoch 1:  97% 13401/13868 [3:53:38<08:19,  1.07s/it]
Training epoch 1:  97% 13402/13868 [3:53:39<08:18,  1.07s/it]
Training epoch 1:  97% 13403/13868 [3:53:40<08:20,  1.08s/it]
Training epoch 1:  97% 13404/13868 [3:53:41<07:59,  1.03s/it]
Training epoch 1:  97% 13405/13868 [3:53:42<08:08,  1.06s/it]
Training epoch 1:  97% 13406/13868 [3:53:43<07:53,  1.02s/it]
Training epoch 1:  97% 13407/13868 [3:53:44<07:58,  1.04s/it]
Training epoch 1:  97% 13408/13868 [3:53:45<07:59,  1.04s/it]
Training epoch 1:  97% 13409/13868 [3:53:46<08:09,  1.07s/it]
Training epoch 1:  97% 13410/13868 [3:53:47<07:54,  1.04s/it]
Training epoch 1:  97% 13411/13868 [3:53:48<08:05,  1.06s/it]
Training epoch 1:  97% 13412/13868 [3:53:49<07:48,  1.03s/it]
Training epoch 1:  97% 13413/13868 [3:53:51<08:12,  1.08s/it]
Training epoch 1:  97% 13414/13868 [3:53:52<08:02,  1.06s/it]
Training epoch 1:  97% 13415/13868 [3:53:53<08:02,  1.07s/it]
Training epoch 1:  97% 13416/13868 [3:53:54<07:53,  1.05s/it]
Training epoch 1:  97% 13417/13868 [3:53:55<07:52,  1.05s/it]
Training epoch 1:  97% 13418/13868 [3:53:56<07:47,  1.04s/it]
Training epoch 1:  97% 13419/13868 [3:53:57<07:45,  1.04s/it]
Training epoch 1:  97% 13420/13868 [3:53:58<07:44,  1.04s/it]
Training epoch 1:  97% 13421/13868 [3:53:59<07:44,  1.04s/it]
Training epoch 1:  97% 13422/13868 [3:54:00<07:44,  1.04s/it]
Training epoch 1:  97% 13423/13868 [3:54:01<07:54,  1.07s/it]
Training epoch 1:  97% 13424/13868 [3:54:02<07:49,  1.06s/it]
Training epoch 1:  97% 13425/13868 [3:54:03<07:47,  1.06s/it]
Training epoch 1:  97% 13426/13868 [3:54:04<07:40,  1.04s/it]
Training epoch 1:  97% 13427/13868 [3:54:05<07:48,  1.06s/it]
Training epoch 1:  97% 13428/13868 [3:54:06<07:36,  1.04s/it]
Training epoch 1:  97% 13429/13868 [3:54:07<07:29,  1.02s/it]
Training epoch 1:  97% 13430/13868 [3:54:08<07:23,  1.01s/it]
Training epoch 1:  97% 13431/13868 [3:54:09<07:32,  1.03s/it]
Training epoch 1:  97% 13432/13868 [3:54:10<07:30,  1.03s/it]
Training epoch 1:  97% 13433/13868 [3:54:11<07:36,  1.05s/it]
Training epoch 1:  97% 13434/13868 [3:54:12<07:25,  1.03s/it]
Training epoch 1:  97% 13435/13868 [3:54:13<07:24,  1.03s/it]
Training epoch 1:  97% 13436/13868 [3:54:14<07:22,  1.02s/it]
Training epoch 1:  97% 13437/13868 [3:54:15<07:27,  1.04s/it]
Training epoch 1:  97% 13438/13868 [3:54:16<07:22,  1.03s/it]
Training epoch 1:  97% 13439/13868 [3:54:18<07:31,  1.05s/it]
Training epoch 1:  97% 13440/13868 [3:54:19<07:25,  1.04s/it]
Training epoch 1:  97% 13441/13868 [3:54:20<07:40,  1.08s/it]
Training epoch 1:  97% 13442/13868 [3:54:21<07:32,  1.06s/it]
Training epoch 1:  97% 13443/13868 [3:54:22<07:44,  1.09s/it]
Training epoch 1:  97% 13444/13868 [3:54:23<07:31,  1.07s/it]
Training epoch 1:  97% 13445/13868 [3:54:24<07:28,  1.06s/it]
Training epoch 1:  97% 13446/13868 [3:54:25<07:20,  1.04s/it]
Training epoch 1:  97% 13447/13868 [3:54:26<07:27,  1.06s/it]
Training epoch 1:  97% 13448/13868 [3:54:27<07:12,  1.03s/it]
Training epoch 1:  97% 13449/13868 [3:54:28<07:16,  1.04s/it]
Training epoch 1:  97% 13450/13868 [3:54:29<07:06,  1.02s/it]
Training epoch 1:  97% 13451/13868 [3:54:30<07:12,  1.04s/it]
Training epoch 1:  97% 13452/13868 [3:54:31<07:01,  1.01s/it]
Training epoch 1:  97% 13453/13868 [3:54:32<07:12,  1.04s/it]
Training epoch 1:  97% 13454/13868 [3:54:33<07:04,  1.03s/it]
Training epoch 1:  97% 13455/13868 [3:54:34<07:08,  1.04s/it]
Training epoch 1:  97% 13456/13868 [3:54:35<06:53,  1.00s/it]
Training epoch 1:  97% 13457/13868 [3:54:36<06:58,  1.02s/it]
Training epoch 1:  97% 13458/13868 [3:54:37<06:59,  1.02s/it]
Training epoch 1:  97% 13459/13868 [3:54:38<07:07,  1.04s/it]
Training epoch 1:  97% 13460/13868 [3:54:39<06:56,  1.02s/it]
Training epoch 1:  97% 13461/13868 [3:54:40<07:07,  1.05s/it]
Training epoch 1:  97% 13462/13868 [3:54:41<07:07,  1.05s/it]
Training epoch 1:  97% 13463/13868 [3:54:43<07:06,  1.05s/it]
Training epoch 1:  97% 13464/13868 [3:54:44<07:09,  1.06s/it]
Training epoch 1:  97% 13465/13868 [3:54:45<07:16,  1.08s/it]
Training epoch 1:  97% 13466/13868 [3:54:46<07:02,  1.05s/it]
Training epoch 1:  97% 13467/13868 [3:54:47<07:06,  1.06s/it]
Training epoch 1:  97% 13468/13868 [3:54:48<06:56,  1.04s/it]
Training epoch 1:  97% 13469/13868 [3:54:49<06:52,  1.03s/it]
Training epoch 1:  97% 13470/13868 [3:54:50<06:38,  1.00s/it]
Training epoch 1:  97% 13471/13868 [3:54:51<06:47,  1.03s/it]
Training epoch 1:  97% 13472/13868 [3:54:52<06:35,  1.00it/s]
Training epoch 1:  97% 13473/13868 [3:54:53<06:49,  1.04s/it]
Training epoch 1:  97% 13474/13868 [3:54:54<06:48,  1.04s/it]
Training epoch 1:  97% 13475/13868 [3:54:55<06:52,  1.05s/it]
Training epoch 1:  97% 13476/13868 [3:54:56<06:43,  1.03s/it]
Training epoch 1:  97% 13477/13868 [3:54:57<06:52,  1.06s/it]
Training epoch 1:  97% 13478/13868 [3:54:58<06:47,  1.05s/it]
Training epoch 1:  97% 13479/13868 [3:54:59<06:56,  1.07s/it]
Training epoch 1:  97% 13480/13868 [3:55:00<06:42,  1.04s/it]
Training epoch 1:  97% 13481/13868 [3:55:01<06:49,  1.06s/it]
Training epoch 1:  97% 13482/13868 [3:55:02<06:39,  1.03s/it]
Training epoch 1:  97% 13483/13868 [3:55:03<06:51,  1.07s/it]
Training epoch 1:  97% 13484/13868 [3:55:04<06:30,  1.02s/it]
Training epoch 1:  97% 13485/13868 [3:55:05<06:34,  1.03s/it]
Training epoch 1:  97% 13486/13868 [3:55:06<06:26,  1.01s/it]
Training epoch 1:  97% 13487/13868 [3:55:07<06:33,  1.03s/it]
Training epoch 1:  97% 13488/13868 [3:55:09<06:34,  1.04s/it]
Training epoch 1:  97% 13489/13868 [3:55:10<06:39,  1.06s/it]
Training epoch 1:  97% 13490/13868 [3:55:11<06:28,  1.03s/it]
Training epoch 1:  97% 13491/13868 [3:55:12<06:31,  1.04s/it]
Training epoch 1:  97% 13492/13868 [3:55:13<06:21,  1.01s/it]
Training epoch 1:  97% 13493/13868 [3:55:14<06:32,  1.05s/it]
Training epoch 1:  97% 13494/13868 [3:55:15<06:30,  1.04s/it]
Training epoch 1:  97% 13495/13868 [3:55:16<06:32,  1.05s/it]
Training epoch 1:  97% 13496/13868 [3:55:17<06:25,  1.04s/it]
Training epoch 1:  97% 13497/13868 [3:55:18<06:31,  1.06s/it]
Training epoch 1:  97% 13498/13868 [3:55:19<06:19,  1.03s/it]
Training epoch 1:  97% 13499/13868 [3:55:20<06:27,  1.05s/it]
Training epoch 1:  97% 13500/13868 [3:55:21<06:30,  1.06s/it]
Training epoch 1:  97% 13501/13868 [3:55:22<06:38,  1.09s/it]
Training epoch 1:  97% 13502/13868 [3:55:23<06:33,  1.07s/it]
Training epoch 1:  97% 13503/13868 [3:55:24<06:34,  1.08s/it]
Training epoch 1:  97% 13504/13868 [3:55:25<06:25,  1.06s/it]
Training epoch 1:  97% 13505/13868 [3:55:26<06:25,  1.06s/it]
Training epoch 1:  97% 13506/13868 [3:55:27<06:08,  1.02s/it]
Training epoch 1:  97% 13507/13868 [3:55:28<06:13,  1.04s/it]
Training epoch 1:  97% 13508/13868 [3:55:29<06:01,  1.00s/it]
Training epoch 1:  97% 13509/13868 [3:55:31<06:15,  1.05s/it]
Training epoch 1:  97% 13510/13868 [3:55:32<06:15,  1.05s/it]
Training epoch 1:  97% 13511/13868 [3:55:33<06:25,  1.08s/it]
Training epoch 1:  97% 13512/13868 [3:55:34<06:13,  1.05s/it]
Training epoch 1:  97% 13513/13868 [3:55:35<06:17,  1.06s/it]
Training epoch 1:  97% 13514/13868 [3:55:36<06:10,  1.05s/it]
Training epoch 1:  97% 13515/13868 [3:55:37<06:11,  1.05s/it]
Training epoch 1:  97% 13516/13868 [3:55:38<06:07,  1.04s/it]
Training epoch 1:  97% 13517/13868 [3:55:39<06:10,  1.06s/it]
Training epoch 1:  97% 13518/13868 [3:55:40<05:56,  1.02s/it]
Training epoch 1:  97% 13519/13868 [3:55:41<05:58,  1.03s/it]
Training epoch 1:  97% 13520/13868 [3:55:42<05:56,  1.02s/it]
Training epoch 1:  97% 13521/13868 [3:55:43<06:09,  1.06s/it]
Training epoch 1:  98% 13522/13868 [3:55:44<06:01,  1.05s/it]
Training epoch 1:  98% 13523/13868 [3:55:45<06:07,  1.06s/it]
Training epoch 1:  98% 13524/13868 [3:55:46<06:05,  1.06s/it]
Training epoch 1:  98% 13525/13868 [3:55:47<06:11,  1.08s/it]
Training epoch 1:  98% 13526/13868 [3:55:48<06:00,  1.06s/it]
Training epoch 1:  98% 13527/13868 [3:55:49<06:00,  1.06s/it]
Training epoch 1:  98% 13528/13868 [3:55:50<05:54,  1.04s/it]
Training epoch 1:  98% 13529/13868 [3:55:52<05:53,  1.04s/it]
Training epoch 1:  98% 13530/13868 [3:55:53<05:48,  1.03s/it]
Training epoch 1:  98% 13531/13868 [3:55:54<05:55,  1.06s/it]
Training epoch 1:  98% 13532/13868 [3:55:55<05:44,  1.02s/it]
Training epoch 1:  98% 13533/13868 [3:55:56<05:50,  1.04s/it]
Training epoch 1:  98% 13534/13868 [3:55:57<05:50,  1.05s/it]
Training epoch 1:  98% 13535/13868 [3:55:58<05:51,  1.06s/it]
Training epoch 1:  98% 13536/13868 [3:55:59<05:46,  1.04s/it]
Training epoch 1:  98% 13537/13868 [3:56:00<05:54,  1.07s/it]
Training epoch 1:  98% 13538/13868 [3:56:01<05:41,  1.04s/it]
Training epoch 1:  98% 13539/13868 [3:56:02<05:48,  1.06s/it]
Training epoch 1:  98% 13540/13868 [3:56:03<05:44,  1.05s/it]
Training epoch 1:  98% 13541/13868 [3:56:04<05:45,  1.06s/it]
Training epoch 1:  98% 13542/13868 [3:56:05<05:44,  1.06s/it]
Training epoch 1:  98% 13543/13868 [3:56:06<05:51,  1.08s/it]
Training epoch 1:  98% 13544/13868 [3:56:07<05:41,  1.06s/it]
Training epoch 1:  98% 13545/13868 [3:56:08<05:38,  1.05s/it]
Training epoch 1:  98% 13546/13868 [3:56:09<05:27,  1.02s/it]
Training epoch 1:  98% 13547/13868 [3:56:10<05:37,  1.05s/it]
Training epoch 1:  98% 13548/13868 [3:56:11<05:34,  1.04s/it]
Training epoch 1:  98% 13549/13868 [3:56:13<05:34,  1.05s/it]
Training epoch 1:  98% 13550/13868 [3:56:14<05:28,  1.03s/it]
Training epoch 1:  98% 13551/13868 [3:56:15<05:30,  1.04s/it]
Training epoch 1:  98% 13552/13868 [3:56:16<05:25,  1.03s/it]
Training epoch 1:  98% 13553/13868 [3:56:17<05:32,  1.05s/it]
Training epoch 1:  98% 13554/13868 [3:56:18<05:29,  1.05s/it]
Training epoch 1:  98% 13555/13868 [3:56:19<05:28,  1.05s/it]
Training epoch 1:  98% 13556/13868 [3:56:20<05:24,  1.04s/it]
Training epoch 1:  98% 13557/13868 [3:56:21<05:27,  1.05s/it]
Training epoch 1:  98% 13558/13868 [3:56:22<05:10,  1.00s/it]
Training epoch 1:  98% 13559/13868 [3:56:23<05:16,  1.02s/it]
Training epoch 1:  98% 13560/13868 [3:56:24<05:05,  1.01it/s]
Training epoch 1:  98% 13561/13868 [3:56:25<05:13,  1.02s/it]
Training epoch 1:  98% 13562/13868 [3:56:26<05:04,  1.01it/s]
Training epoch 1:  98% 13563/13868 [3:56:27<05:16,  1.04s/it]
Training epoch 1:  98% 13564/13868 [3:56:28<05:16,  1.04s/it]
Training epoch 1:  98% 13565/13868 [3:56:29<05:20,  1.06s/it]
Training epoch 1:  98% 13566/13868 [3:56:30<05:17,  1.05s/it]
Training epoch 1:  98% 13567/13868 [3:56:31<05:20,  1.06s/it]
Training epoch 1:  98% 13568/13868 [3:56:32<05:13,  1.05s/it]
Training epoch 1:  98% 13569/13868 [3:56:33<05:13,  1.05s/it]
Training epoch 1:  98% 13570/13868 [3:56:34<05:05,  1.02s/it]
Training epoch 1:  98% 13571/13868 [3:56:35<05:12,  1.05s/it]
Training epoch 1:  98% 13572/13868 [3:56:36<05:05,  1.03s/it]
Training epoch 1:  98% 13573/13868 [3:56:37<05:06,  1.04s/it]
Training epoch 1:  98% 13574/13868 [3:56:38<05:02,  1.03s/it]
Training epoch 1:  98% 13575/13868 [3:56:39<05:01,  1.03s/it]
Training epoch 1:  98% 13576/13868 [3:56:40<04:59,  1.02s/it]
Training epoch 1:  98% 13577/13868 [3:56:42<05:02,  1.04s/it]
Training epoch 1:  98% 13578/13868 [3:56:43<05:01,  1.04s/it]
Training epoch 1:  98% 13579/13868 [3:56:44<05:06,  1.06s/it]
Training epoch 1:  98% 13580/13868 [3:56:45<05:04,  1.06s/it]
Training epoch 1:  98% 13581/13868 [3:56:46<05:08,  1.07s/it]
Training epoch 1:  98% 13582/13868 [3:56:47<04:56,  1.04s/it]
Training epoch 1:  98% 13583/13868 [3:56:48<05:05,  1.07s/it]
Training epoch 1:  98% 13584/13868 [3:56:49<05:00,  1.06s/it]
Training epoch 1:  98% 13585/13868 [3:56:50<05:07,  1.09s/it]
Training epoch 1:  98% 13586/13868 [3:56:51<05:00,  1.07s/it]
Training epoch 1:  98% 13587/13868 [3:56:52<05:07,  1.10s/it]
Training epoch 1:  98% 13588/13868 [3:56:53<04:56,  1.06s/it]
Training epoch 1:  98% 13589/13868 [3:56:54<05:01,  1.08s/it]
Training epoch 1:  98% 13590/13868 [3:56:55<04:53,  1.05s/it]
Training epoch 1:  98% 13591/13868 [3:56:56<04:55,  1.07s/it]
Training epoch 1:  98% 13592/13868 [3:56:57<04:48,  1.05s/it]
Training epoch 1:  98% 13593/13868 [3:56:58<04:44,  1.03s/it]
Training epoch 1:  98% 13594/13868 [3:56:59<04:41,  1.03s/it]
Training epoch 1:  98% 13595/13868 [3:57:01<04:42,  1.03s/it]
Training epoch 1:  98% 13596/13868 [3:57:02<04:42,  1.04s/it]
Training epoch 1:  98% 13597/13868 [3:57:03<04:47,  1.06s/it]
Training epoch 1:  98% 13598/13868 [3:57:04<04:41,  1.04s/it]
Training epoch 1:  98% 13599/13868 [3:57:05<04:43,  1.05s/it]
Training epoch 1:  98% 13600/13868 [3:57:06<04:49,  1.08s/it]
Training epoch 1:  98% 13601/13868 [3:57:07<05:01,  1.13s/it]
Training epoch 1:  98% 13602/13868 [3:57:08<04:52,  1.10s/it]
Training epoch 1:  98% 13603/13868 [3:57:09<04:54,  1.11s/it]
Training epoch 1:  98% 13604/13868 [3:57:10<04:45,  1.08s/it]
Training epoch 1:  98% 13605/13868 [3:57:11<04:45,  1.08s/it]
Training epoch 1:  98% 13606/13868 [3:57:12<04:38,  1.06s/it]
Training epoch 1:  98% 13607/13868 [3:57:14<04:36,  1.06s/it]
Training epoch 1:  98% 13608/13868 [3:57:14<04:20,  1.00s/it]
Training epoch 1:  98% 13609/13868 [3:57:15<04:21,  1.01s/it]
Training epoch 1:  98% 13610/13868 [3:57:16<04:16,  1.01it/s]
Training epoch 1:  98% 13611/13868 [3:57:18<04:28,  1.05s/it]
Training epoch 1:  98% 13612/13868 [3:57:19<04:23,  1.03s/it]
Training epoch 1:  98% 13613/13868 [3:57:20<04:31,  1.06s/it]
Training epoch 1:  98% 13614/13868 [3:57:21<04:26,  1.05s/it]
Training epoch 1:  98% 13615/13868 [3:57:22<04:27,  1.06s/it]
Training epoch 1:  98% 13616/13868 [3:57:23<04:27,  1.06s/it]
Training epoch 1:  98% 13617/13868 [3:57:24<04:32,  1.09s/it]
Training epoch 1:  98% 13618/13868 [3:57:25<04:28,  1.08s/it]
Training epoch 1:  98% 13619/13868 [3:57:26<04:28,  1.08s/it]
Training epoch 1:  98% 13620/13868 [3:57:27<04:24,  1.07s/it]
Training epoch 1:  98% 13621/13868 [3:57:28<04:29,  1.09s/it]
Training epoch 1:  98% 13622/13868 [3:57:29<04:19,  1.05s/it]
Training epoch 1:  98% 13623/13868 [3:57:30<04:26,  1.09s/it]
Training epoch 1:  98% 13624/13868 [3:57:31<04:18,  1.06s/it]
Training epoch 1:  98% 13625/13868 [3:57:33<04:23,  1.09s/it]
Training epoch 1:  98% 13626/13868 [3:57:34<04:17,  1.06s/it]
Training epoch 1:  98% 13627/13868 [3:57:35<04:22,  1.09s/it]
Training epoch 1:  98% 13628/13868 [3:57:36<04:10,  1.04s/it]
Training epoch 1:  98% 13629/13868 [3:57:37<04:13,  1.06s/it]
Training epoch 1:  98% 13630/13868 [3:57:38<04:04,  1.03s/it]
Training epoch 1:  98% 13631/13868 [3:57:39<04:08,  1.05s/it]
Training epoch 1:  98% 13632/13868 [3:57:40<04:01,  1.02s/it]
Training epoch 1:  98% 13633/13868 [3:57:41<04:08,  1.06s/it]
Training epoch 1:  98% 13634/13868 [3:57:42<04:03,  1.04s/it]
Training epoch 1:  98% 13635/13868 [3:57:43<04:07,  1.06s/it]
Training epoch 1:  98% 13636/13868 [3:57:44<03:57,  1.02s/it]
Training epoch 1:  98% 13637/13868 [3:57:45<04:06,  1.07s/it]
Training epoch 1:  98% 13638/13868 [3:57:46<04:02,  1.05s/it]
Training epoch 1:  98% 13639/13868 [3:57:47<04:04,  1.07s/it]
Training epoch 1:  98% 13640/13868 [3:57:48<04:01,  1.06s/it]
Training epoch 1:  98% 13641/13868 [3:57:49<04:01,  1.06s/it]
Training epoch 1:  98% 13642/13868 [3:57:50<03:57,  1.05s/it]
Training epoch 1:  98% 13643/13868 [3:57:51<03:57,  1.05s/it]
Training epoch 1:  98% 13644/13868 [3:57:52<03:52,  1.04s/it]
Training epoch 1:  98% 13645/13868 [3:57:53<03:51,  1.04s/it]
Training epoch 1:  98% 13646/13868 [3:57:54<03:43,  1.01s/it]
Training epoch 1:  98% 13647/13868 [3:57:55<03:47,  1.03s/it]
Training epoch 1:  98% 13648/13868 [3:57:57<03:45,  1.02s/it]
Training epoch 1:  98% 13649/13868 [3:57:58<03:49,  1.05s/it]
Training epoch 1:  98% 13650/13868 [3:57:59<03:43,  1.03s/it]
Training epoch 1:  98% 13651/13868 [3:58:00<03:49,  1.06s/it]
Training epoch 1:  98% 13652/13868 [3:58:01<03:44,  1.04s/it]
Training epoch 1:  98% 13653/13868 [3:58:02<03:49,  1.07s/it]
Training epoch 1:  98% 13654/13868 [3:58:03<03:43,  1.05s/it]
Training epoch 1:  98% 13655/13868 [3:58:04<03:44,  1.06s/it]
Training epoch 1:  98% 13656/13868 [3:58:05<03:40,  1.04s/it]
Training epoch 1:  98% 13657/13868 [3:58:06<03:47,  1.08s/it]
Training epoch 1:  98% 13658/13868 [3:58:07<03:39,  1.05s/it]
Training epoch 1:  98% 13659/13868 [3:58:08<03:44,  1.08s/it]
Training epoch 1:  99% 13660/13868 [3:58:09<03:36,  1.04s/it]
Training epoch 1:  99% 13661/13868 [3:58:10<03:39,  1.06s/it]
Training epoch 1:  99% 13662/13868 [3:58:11<03:36,  1.05s/it]
Training epoch 1:  99% 13663/13868 [3:58:12<03:40,  1.08s/it]
Training epoch 1:  99% 13664/13868 [3:58:13<03:34,  1.05s/it]
Training epoch 1:  99% 13665/13868 [3:58:15<03:40,  1.09s/it]
Training epoch 1:  99% 13666/13868 [3:58:16<03:33,  1.06s/it]
Training epoch 1:  99% 13667/13868 [3:58:17<03:36,  1.08s/it]
Training epoch 1:  99% 13668/13868 [3:58:18<03:31,  1.06s/it]
Training epoch 1:  99% 13669/13868 [3:58:19<03:32,  1.07s/it]
Training epoch 1:  99% 13670/13868 [3:58:20<03:27,  1.05s/it]
Training epoch 1:  99% 13671/13868 [3:58:21<03:27,  1.05s/it]
Training epoch 1:  99% 13672/13868 [3:58:22<03:23,  1.04s/it]
Training epoch 1:  99% 13673/13868 [3:58:23<03:23,  1.04s/it]
Training epoch 1:  99% 13674/13868 [3:58:24<03:21,  1.04s/it]
Training epoch 1:  99% 13675/13868 [3:58:25<03:23,  1.06s/it]
Training epoch 1:  99% 13676/13868 [3:58:26<03:17,  1.03s/it]
Training epoch 1:  99% 13677/13868 [3:58:27<03:17,  1.04s/it]
Training epoch 1:  99% 13678/13868 [3:58:28<03:11,  1.01s/it]
Training epoch 1:  99% 13679/13868 [3:58:29<03:14,  1.03s/it]
Training epoch 1:  99% 13680/13868 [3:58:30<03:13,  1.03s/it]
Training epoch 1:  99% 13681/13868 [3:58:31<03:17,  1.06s/it]
Training epoch 1:  99% 13682/13868 [3:58:32<03:15,  1.05s/it]
Training epoch 1:  99% 13683/13868 [3:58:33<03:17,  1.07s/it]
Training epoch 1:  99% 13684/13868 [3:58:34<03:08,  1.02s/it]
Training epoch 1:  99% 13685/13868 [3:58:35<03:09,  1.03s/it]
Training epoch 1:  99% 13686/13868 [3:58:36<03:03,  1.01s/it]
Training epoch 1:  99% 13687/13868 [3:58:37<03:07,  1.04s/it]
Training epoch 1:  99% 13688/13868 [3:58:38<03:05,  1.03s/it]
Training epoch 1:  99% 13689/13868 [3:58:40<03:08,  1.05s/it]
Training epoch 1:  99% 13690/13868 [3:58:41<03:02,  1.03s/it]
Training epoch 1:  99% 13691/13868 [3:58:42<03:05,  1.05s/it]
Training epoch 1:  99% 13692/13868 [3:58:43<03:02,  1.04s/it]
Training epoch 1:  99% 13693/13868 [3:58:44<03:04,  1.05s/it]
Training epoch 1:  99% 13694/13868 [3:58:45<03:01,  1.05s/it]
Training epoch 1:  99% 13695/13868 [3:58:46<03:03,  1.06s/it]
Training epoch 1:  99% 13696/13868 [3:58:47<02:59,  1.04s/it]
Training epoch 1:  99% 13697/13868 [3:58:48<02:59,  1.05s/it]
Training epoch 1:  99% 13698/13868 [3:58:49<02:57,  1.04s/it]
Training epoch 1:  99% 13699/13868 [3:58:50<03:00,  1.07s/it]
Training epoch 1:  99% 13700/13868 [3:58:51<03:02,  1.09s/it]
Training epoch 1:  99% 13701/13868 [3:58:52<03:02,  1.09s/it]
Training epoch 1:  99% 13702/13868 [3:58:53<02:55,  1.06s/it]
Training epoch 1:  99% 13703/13868 [3:58:54<02:55,  1.06s/it]
Training epoch 1:  99% 13704/13868 [3:58:55<02:49,  1.03s/it]
Training epoch 1:  99% 13705/13868 [3:58:56<02:48,  1.03s/it]
Training epoch 1:  99% 13706/13868 [3:58:57<02:45,  1.02s/it]
Training epoch 1:  99% 13707/13868 [3:58:58<02:43,  1.02s/it]
Training epoch 1:  99% 13708/13868 [3:58:59<02:42,  1.02s/it]
Training epoch 1:  99% 13709/13868 [3:59:01<02:47,  1.05s/it]
Training epoch 1:  99% 13710/13868 [3:59:01<02:41,  1.02s/it]
Training epoch 1:  99% 13711/13868 [3:59:03<02:47,  1.06s/it]
Training epoch 1:  99% 13712/13868 [3:59:04<02:42,  1.04s/it]
Training epoch 1:  99% 13713/13868 [3:59:05<02:41,  1.04s/it]
Training epoch 1:  99% 13714/13868 [3:59:06<02:36,  1.01s/it]
Training epoch 1:  99% 13715/13868 [3:59:07<02:40,  1.05s/it]
Training epoch 1:  99% 13716/13868 [3:59:08<02:38,  1.04s/it]
Training epoch 1:  99% 13717/13868 [3:59:09<02:36,  1.04s/it]
Training epoch 1:  99% 13718/13868 [3:59:10<02:33,  1.02s/it]
Training epoch 1:  99% 13719/13868 [3:59:11<02:36,  1.05s/it]
Training epoch 1:  99% 13720/13868 [3:59:12<02:31,  1.02s/it]
Training epoch 1:  99% 13721/13868 [3:59:13<02:32,  1.04s/it]
Training epoch 1:  99% 13722/13868 [3:59:14<02:25,  1.01it/s]
Training epoch 1:  99% 13723/13868 [3:59:15<02:31,  1.04s/it]
Training epoch 1:  99% 13724/13868 [3:59:16<02:24,  1.01s/it]
Training epoch 1:  99% 13725/13868 [3:59:17<02:25,  1.02s/it]
Training epoch 1:  99% 13726/13868 [3:59:18<02:20,  1.01it/s]
Training epoch 1:  99% 13727/13868 [3:59:19<02:28,  1.05s/it]
Training epoch 1:  99% 13728/13868 [3:59:20<02:24,  1.03s/it]
Training epoch 1:  99% 13729/13868 [3:59:21<02:22,  1.03s/it]
Training epoch 1:  99% 13730/13868 [3:59:22<02:20,  1.02s/it]
Training epoch 1:  99% 13731/13868 [3:59:23<02:23,  1.05s/it]
Training epoch 1:  99% 13732/13868 [3:59:24<02:22,  1.04s/it]
Training epoch 1:  99% 13733/13868 [3:59:25<02:21,  1.05s/it]
Training epoch 1:  99% 13734/13868 [3:59:26<02:19,  1.04s/it]
Training epoch 1:  99% 13735/13868 [3:59:27<02:17,  1.04s/it]
Training epoch 1:  99% 13736/13868 [3:59:28<02:16,  1.04s/it]
Training epoch 1:  99% 13737/13868 [3:59:29<02:17,  1.05s/it]
Training epoch 1:  99% 13738/13868 [3:59:30<02:15,  1.04s/it]
Training epoch 1:  99% 13739/13868 [3:59:32<02:15,  1.05s/it]
Training epoch 1:  99% 13740/13868 [3:59:32<02:10,  1.02s/it]
Training epoch 1:  99% 13741/13868 [3:59:34<02:12,  1.05s/it]
Training epoch 1:  99% 13742/13868 [3:59:35<02:08,  1.02s/it]
Training epoch 1:  99% 13743/13868 [3:59:36<02:10,  1.04s/it]
Training epoch 1:  99% 13744/13868 [3:59:37<02:06,  1.02s/it]
Training epoch 1:  99% 13745/13868 [3:59:38<02:09,  1.05s/it]
Training epoch 1:  99% 13746/13868 [3:59:39<02:05,  1.03s/it]
