11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:   9% 1201/13868 [19:53<3:40:31,  1.04s/it]
Training epoch 1:   9% 1202/13868 [19:54<3:40:29,  1.04s/it]
Training epoch 1:   9% 1203/13868 [19:55<3:40:19,  1.04s/it]
Training epoch 1:   9% 1204/13868 [19:56<3:38:43,  1.04s/it]
Training epoch 1:   9% 1205/13868 [19:57<3:37:38,  1.03s/it]
Training epoch 1:   9% 1206/13868 [19:58<3:37:32,  1.03s/it]
Training epoch 1:   9% 1207/13868 [19:59<3:34:57,  1.02s/it]
Training epoch 1:   9% 1208/13868 [20:00<3:35:01,  1.02s/it]
Training epoch 1:   9% 1209/13868 [20:01<3:36:20,  1.03s/it]
Training epoch 1:   9% 1210/13868 [20:02<3:33:43,  1.01s/it]
Training epoch 1:   9% 1211/13868 [20:03<3:29:42,  1.01it/s]
Training epoch 1:   9% 1212/13868 [20:04<3:32:11,  1.01s/it]
Training epoch 1:   9% 1213/13868 [20:05<3:33:07,  1.01s/it]
Training epoch 1:   9% 1214/13868 [20:06<3:35:39,  1.02s/it]
Training epoch 1:   9% 1215/13868 [20:07<3:32:51,  1.01s/it]
Training epoch 1:   9% 1216/13868 [20:08<3:34:58,  1.02s/it]
Training epoch 1:   9% 1217/13868 [20:09<3:32:55,  1.01s/it]
Training epoch 1:   9% 1218/13868 [20:10<3:32:56,  1.01s/it]
Training epoch 1:   9% 1219/13868 [20:11<3:35:50,  1.02s/it]
Training epoch 1:   9% 1220/13868 [20:12<3:33:16,  1.01s/it]
Training epoch 1:   9% 1221/13868 [20:13<3:33:47,  1.01s/it]
Training epoch 1:   9% 1222/13868 [20:14<3:33:56,  1.02s/it]
Training epoch 1:   9% 1223/13868 [20:15<3:33:48,  1.01s/it]
Training epoch 1:   9% 1224/13868 [20:16<3:35:41,  1.02s/it]
Training epoch 1:   9% 1225/13868 [20:17<3:35:00,  1.02s/it]
Training epoch 1:   9% 1226/13868 [20:18<3:32:56,  1.01s/it]
Training epoch 1:   9% 1227/13868 [20:19<3:35:47,  1.02s/it]
Training epoch 1:   9% 1228/13868 [20:20<3:32:24,  1.01s/it]
Training epoch 1:   9% 1229/13868 [20:21<3:34:03,  1.02s/it]
Training epoch 1:   9% 1230/13868 [20:22<3:33:44,  1.01s/it]
Training epoch 1:   9% 1231/13868 [20:23<3:34:20,  1.02s/it]
Training epoch 1:   9% 1232/13868 [20:24<3:31:47,  1.01s/it]
Training epoch 1:   9% 1233/13868 [20:25<3:32:43,  1.01s/it]
Training epoch 1:   9% 1234/13868 [20:26<3:32:35,  1.01s/it]
Training epoch 1:   9% 1235/13868 [20:27<3:36:39,  1.03s/it]
Training epoch 1:   9% 1236/13868 [20:28<3:35:37,  1.02s/it]
Training epoch 1:   9% 1237/13868 [20:29<3:38:19,  1.04s/it]
Training epoch 1:   9% 1238/13868 [20:30<3:37:27,  1.03s/it]
Training epoch 1:   9% 1239/13868 [20:31<3:35:56,  1.03s/it]
Training epoch 1:   9% 1240/13868 [20:32<3:33:19,  1.01s/it]
Training epoch 1:   9% 1241/13868 [20:33<3:33:53,  1.02s/it]
Training epoch 1:   9% 1242/13868 [20:35<3:36:05,  1.03s/it]
Training epoch 1:   9% 1243/13868 [20:36<3:37:29,  1.03s/it]
Training epoch 1:   9% 1244/13868 [20:37<3:37:09,  1.03s/it]
Training epoch 1:   9% 1245/13868 [20:38<3:34:46,  1.02s/it]
Training epoch 1:   9% 1246/13868 [20:39<3:34:20,  1.02s/it]
Training epoch 1:   9% 1247/13868 [20:40<3:32:09,  1.01s/it]
Training epoch 1:   9% 1248/13868 [20:41<3:31:35,  1.01s/it]
Training epoch 1:   9% 1249/13868 [20:42<3:31:50,  1.01s/it]
Training epoch 1:   9% 1250/13868 [20:43<3:35:26,  1.02s/it]
Training epoch 1:   9% 1251/13868 [20:44<3:33:55,  1.02s/it]
Training epoch 1:   9% 1252/13868 [20:45<3:33:02,  1.01s/it]
Training epoch 1:   9% 1253/13868 [20:46<3:33:18,  1.01s/it]
Training epoch 1:   9% 1254/13868 [20:47<3:34:17,  1.02s/it]
Training epoch 1:   9% 1255/13868 [20:48<3:35:05,  1.02s/it]
Training epoch 1:   9% 1256/13868 [20:49<3:33:07,  1.01s/it]
Training epoch 1:   9% 1257/13868 [20:50<3:30:34,  1.00s/it]
Training epoch 1:   9% 1258/13868 [20:51<3:32:10,  1.01s/it]
Training epoch 1:   9% 1259/13868 [20:52<3:30:16,  1.00s/it]
Training epoch 1:   9% 1260/13868 [20:53<3:32:24,  1.01s/it]
Training epoch 1:   9% 1261/13868 [20:54<3:33:52,  1.02s/it]
Training epoch 1:   9% 1262/13868 [20:55<3:37:52,  1.04s/it]
Training epoch 1:   9% 1263/13868 [20:56<3:33:05,  1.01s/it]
Training epoch 1:   9% 1264/13868 [20:57<3:33:40,  1.02s/it]
Training epoch 1:   9% 1265/13868 [20:58<3:32:52,  1.01s/it]
Training epoch 1:   9% 1266/13868 [20:59<3:33:30,  1.02s/it]
Training epoch 1:   9% 1267/13868 [21:00<3:34:26,  1.02s/it]
Training epoch 1:   9% 1268/13868 [21:01<3:34:44,  1.02s/it]
Training epoch 1:   9% 1269/13868 [21:02<3:37:23,  1.04s/it]
Training epoch 1:   9% 1270/13868 [21:03<3:36:10,  1.03s/it]
Training epoch 1:   9% 1271/13868 [21:04<3:33:33,  1.02s/it]
Training epoch 1:   9% 1272/13868 [21:05<3:34:00,  1.02s/it]
Training epoch 1:   9% 1273/13868 [21:06<3:33:29,  1.02s/it]
Training epoch 1:   9% 1274/13868 [21:07<3:34:30,  1.02s/it]
Training epoch 1:   9% 1275/13868 [21:08<3:32:45,  1.01s/it]
Training epoch 1:   9% 1276/13868 [21:09<3:31:47,  1.01s/it]
Training epoch 1:   9% 1277/13868 [21:10<3:36:04,  1.03s/it]
Training epoch 1:   9% 1278/13868 [21:11<3:34:44,  1.02s/it]
Training epoch 1:   9% 1279/13868 [21:12<3:37:42,  1.04s/it]
Training epoch 1:   9% 1280/13868 [21:13<3:37:29,  1.04s/it]
Training epoch 1:   9% 1281/13868 [21:14<3:39:38,  1.05s/it]
Training epoch 1:   9% 1282/13868 [21:15<3:36:34,  1.03s/it]
Training epoch 1:   9% 1283/13868 [21:16<3:34:44,  1.02s/it]
Training epoch 1:   9% 1284/13868 [21:17<3:33:56,  1.02s/it]
Training epoch 1:   9% 1285/13868 [21:18<3:36:16,  1.03s/it]
Training epoch 1:   9% 1286/13868 [21:19<3:37:43,  1.04s/it]
Training epoch 1:   9% 1287/13868 [21:21<3:41:01,  1.05s/it]
Training epoch 1:   9% 1288/13868 [21:22<3:38:15,  1.04s/it]
Training epoch 1:   9% 1289/13868 [21:23<3:35:02,  1.03s/it]
Training epoch 1:   9% 1290/13868 [21:24<3:34:49,  1.02s/it]
Training epoch 1:   9% 1291/13868 [21:25<3:34:44,  1.02s/it]
Training epoch 1:   9% 1292/13868 [21:26<3:31:20,  1.01s/it]
Training epoch 1:   9% 1293/13868 [21:27<3:31:34,  1.01s/it]
Training epoch 1:   9% 1294/13868 [21:28<3:30:32,  1.00s/it]
Training epoch 1:   9% 1295/13868 [21:29<3:30:29,  1.00s/it]
Training epoch 1:   9% 1296/13868 [21:30<3:33:23,  1.02s/it]
Training epoch 1:   9% 1297/13868 [21:31<3:33:51,  1.02s/it]
Training epoch 1:   9% 1298/13868 [21:32<3:31:34,  1.01s/it]
Training epoch 1:   9% 1299/13868 [21:33<3:33:06,  1.02s/it]
Training epoch 1:   9% 1300/13868 [21:34<3:39:59,  1.05s/it]
Training epoch 1:   9% 1301/13868 [21:35<3:40:11,  1.05s/it]
Training epoch 1:   9% 1302/13868 [21:36<3:34:42,  1.03s/it]
Training epoch 1:   9% 1303/13868 [21:37<3:34:49,  1.03s/it]
Training epoch 1:   9% 1304/13868 [21:38<3:33:29,  1.02s/it]
Training epoch 1:   9% 1305/13868 [21:39<3:35:16,  1.03s/it]
Training epoch 1:   9% 1306/13868 [21:40<3:35:18,  1.03s/it]
Training epoch 1:   9% 1307/13868 [21:41<3:31:59,  1.01s/it]
Training epoch 1:   9% 1308/13868 [21:42<3:31:19,  1.01s/it]
Training epoch 1:   9% 1309/13868 [21:43<3:31:29,  1.01s/it]
Training epoch 1:   9% 1310/13868 [21:44<3:31:20,  1.01s/it]
Training epoch 1:   9% 1311/13868 [21:45<3:35:00,  1.03s/it]
Training epoch 1:   9% 1312/13868 [21:46<3:34:25,  1.02s/it]
Training epoch 1:   9% 1313/13868 [21:47<3:35:57,  1.03s/it]
Training epoch 1:   9% 1314/13868 [21:48<3:33:04,  1.02s/it]
Training epoch 1:   9% 1315/13868 [21:49<3:35:38,  1.03s/it]
Training epoch 1:   9% 1316/13868 [21:50<3:37:03,  1.04s/it]
Training epoch 1:   9% 1317/13868 [21:51<3:36:38,  1.04s/it]
Training epoch 1:  10% 1318/13868 [21:52<3:36:56,  1.04s/it]
Training epoch 1:  10% 1319/13868 [21:53<3:33:29,  1.02s/it]
Training epoch 1:  10% 1320/13868 [21:54<3:32:36,  1.02s/it]
Training epoch 1:  10% 1321/13868 [21:55<3:31:56,  1.01s/it]
Training epoch 1:  10% 1322/13868 [21:56<3:31:25,  1.01s/it]
Training epoch 1:  10% 1323/13868 [21:57<3:31:53,  1.01s/it]
Training epoch 1:  10% 1324/13868 [21:58<3:31:28,  1.01s/it]
Training epoch 1:  10% 1325/13868 [21:59<3:30:44,  1.01s/it]
Training epoch 1:  10% 1326/13868 [22:00<3:30:27,  1.01s/it]
Training epoch 1:  10% 1327/13868 [22:01<3:30:22,  1.01s/it]
Training epoch 1:  10% 1328/13868 [22:02<3:33:18,  1.02s/it]
Training epoch 1:  10% 1329/13868 [22:03<3:30:29,  1.01s/it]
Training epoch 1:  10% 1330/13868 [22:04<3:30:44,  1.01s/it]
Training epoch 1:  10% 1331/13868 [22:05<3:31:11,  1.01s/it]
Training epoch 1:  10% 1332/13868 [22:06<3:33:25,  1.02s/it]
Training epoch 1:  10% 1333/13868 [22:07<3:34:13,  1.03s/it]
Training epoch 1:  10% 1334/13868 [22:08<3:35:03,  1.03s/it]
Training epoch 1:  10% 1335/13868 [22:09<3:31:22,  1.01s/it]
Training epoch 1:  10% 1336/13868 [22:10<3:32:52,  1.02s/it]
Training epoch 1:  10% 1337/13868 [22:11<3:31:59,  1.02s/it]
Training epoch 1:  10% 1338/13868 [22:12<3:30:42,  1.01s/it]
Training epoch 1:  10% 1339/13868 [22:13<3:31:03,  1.01s/it]
Training epoch 1:  10% 1340/13868 [22:15<3:33:00,  1.02s/it]
Training epoch 1:  10% 1341/13868 [22:16<3:36:59,  1.04s/it]
Training epoch 1:  10% 1342/13868 [22:17<3:37:04,  1.04s/it]
Training epoch 1:  10% 1343/13868 [22:18<3:33:35,  1.02s/it]
Training epoch 1:  10% 1344/13868 [22:19<3:33:11,  1.02s/it]
Training epoch 1:  10% 1345/13868 [22:20<3:32:43,  1.02s/it]
Training epoch 1:  10% 1346/13868 [22:21<3:37:14,  1.04s/it]
Training epoch 1:  10% 1347/13868 [22:22<3:32:45,  1.02s/it]
Training epoch 1:  10% 1348/13868 [22:23<3:35:51,  1.03s/it]
Training epoch 1:  10% 1349/13868 [22:24<3:34:03,  1.03s/it]
Training epoch 1:  10% 1350/13868 [22:25<3:34:33,  1.03s/it]
Training epoch 1:  10% 1351/13868 [22:26<3:33:50,  1.03s/it]
Training epoch 1:  10% 1352/13868 [22:27<3:33:39,  1.02s/it]
Training epoch 1:  10% 1353/13868 [22:28<3:35:50,  1.03s/it]
Training epoch 1:  10% 1354/13868 [22:29<3:35:03,  1.03s/it]
Training epoch 1:  10% 1355/13868 [22:30<3:32:47,  1.02s/it]
Training epoch 1:  10% 1356/13868 [22:31<3:34:09,  1.03s/it]
Training epoch 1:  10% 1357/13868 [22:32<3:31:37,  1.01s/it]
Training epoch 1:  10% 1358/13868 [22:33<3:28:51,  1.00s/it]
Training epoch 1:  10% 1359/13868 [22:34<3:30:03,  1.01s/it]
Training epoch 1:  10% 1360/13868 [22:35<3:25:41,  1.01it/s]
Training epoch 1:  10% 1361/13868 [22:36<3:28:20,  1.00it/s]
Training epoch 1:  10% 1362/13868 [22:37<3:30:19,  1.01s/it]
Training epoch 1:  10% 1363/13868 [22:38<3:30:08,  1.01s/it]
Training epoch 1:  10% 1364/13868 [22:39<3:32:14,  1.02s/it]
Training epoch 1:  10% 1365/13868 [22:40<3:31:27,  1.01s/it]
Training epoch 1:  10% 1366/13868 [22:41<3:31:32,  1.02s/it]
Training epoch 1:  10% 1367/13868 [22:42<3:32:16,  1.02s/it]
Training epoch 1:  10% 1368/13868 [22:43<3:30:36,  1.01s/it]
Training epoch 1:  10% 1369/13868 [22:44<3:30:56,  1.01s/it]
Training epoch 1:  10% 1370/13868 [22:45<3:31:17,  1.01s/it]
Training epoch 1:  10% 1371/13868 [22:46<3:31:45,  1.02s/it]
Training epoch 1:  10% 1372/13868 [22:47<3:30:36,  1.01s/it]
Training epoch 1:  10% 1373/13868 [22:48<3:33:12,  1.02s/it]
Training epoch 1:  10% 1374/13868 [22:49<3:35:05,  1.03s/it]
Training epoch 1:  10% 1375/13868 [22:50<3:33:34,  1.03s/it]
Training epoch 1:  10% 1376/13868 [22:51<3:31:49,  1.02s/it]
Training epoch 1:  10% 1377/13868 [22:52<3:31:49,  1.02s/it]
Training epoch 1:  10% 1378/13868 [22:53<3:31:01,  1.01s/it]
Training epoch 1:  10% 1379/13868 [22:54<3:32:44,  1.02s/it]
Training epoch 1:  10% 1380/13868 [22:55<3:31:52,  1.02s/it]
Training epoch 1:  10% 1381/13868 [22:56<3:31:31,  1.02s/it]
Training epoch 1:  10% 1382/13868 [22:57<3:31:16,  1.02s/it]
Training epoch 1:  10% 1383/13868 [22:58<3:27:12,  1.00it/s]
Training epoch 1:  10% 1384/13868 [22:59<3:26:28,  1.01it/s]
Training epoch 1:  10% 1385/13868 [23:00<3:28:09,  1.00s/it]
Training epoch 1:  10% 1386/13868 [23:01<3:25:04,  1.01it/s]
Training epoch 1:  10% 1387/13868 [23:02<3:28:12,  1.00s/it]
Training epoch 1:  10% 1388/13868 [23:03<3:27:28,  1.00it/s]
Training epoch 1:  10% 1389/13868 [23:04<3:25:34,  1.01it/s]
Training epoch 1:  10% 1390/13868 [23:05<3:23:36,  1.02it/s]
Training epoch 1:  10% 1391/13868 [23:06<3:23:08,  1.02it/s]
Training epoch 1:  10% 1392/13868 [23:07<3:24:49,  1.02it/s]
Training epoch 1:  10% 1393/13868 [23:08<3:23:57,  1.02it/s]
Training epoch 1:  10% 1394/13868 [23:09<3:23:33,  1.02it/s]
Training epoch 1:  10% 1395/13868 [23:10<3:24:51,  1.01it/s]
Training epoch 1:  10% 1396/13868 [23:11<3:25:10,  1.01it/s]
Training epoch 1:  10% 1397/13868 [23:12<3:27:29,  1.00it/s]
Training epoch 1:  10% 1398/13868 [23:13<3:25:44,  1.01it/s]
Training epoch 1:  10% 1399/13868 [23:14<3:27:18,  1.00it/s]
Training epoch 1:  10% 1400/13868 [23:15<3:39:12,  1.05s/it]
Training epoch 1:  10% 1401/13868 [23:16<3:42:26,  1.07s/it]
Training epoch 1:  10% 1402/13868 [23:17<3:37:45,  1.05s/it]
Training epoch 1:  10% 1403/13868 [23:18<3:37:18,  1.05s/it]
Training epoch 1:  10% 1404/13868 [23:19<3:34:55,  1.03s/it]
Training epoch 1:  10% 1405/13868 [23:21<3:37:14,  1.05s/it]
Training epoch 1:  10% 1406/13868 [23:22<3:34:37,  1.03s/it]
Training epoch 1:  10% 1407/13868 [23:23<3:33:40,  1.03s/it]
Training epoch 1:  10% 1408/13868 [23:24<3:32:27,  1.02s/it]
Training epoch 1:  10% 1409/13868 [23:25<3:31:35,  1.02s/it]
Training epoch 1:  10% 1410/13868 [23:26<3:32:45,  1.02s/it]
Training epoch 1:  10% 1411/13868 [23:27<3:30:58,  1.02s/it]
Training epoch 1:  10% 1412/13868 [23:28<3:28:51,  1.01s/it]
Training epoch 1:  10% 1413/13868 [23:29<3:28:30,  1.00s/it]
Training epoch 1:  10% 1414/13868 [23:30<3:28:34,  1.00s/it]
Training epoch 1:  10% 1415/13868 [23:31<3:30:59,  1.02s/it]
Training epoch 1:  10% 1416/13868 [23:32<3:28:16,  1.00s/it]
Training epoch 1:  10% 1417/13868 [23:33<3:29:52,  1.01s/it]
Training epoch 1:  10% 1418/13868 [23:34<3:26:11,  1.01it/s]
Training epoch 1:  10% 1419/13868 [23:35<3:27:20,  1.00it/s]
Training epoch 1:  10% 1420/13868 [23:36<3:27:01,  1.00it/s]
Training epoch 1:  10% 1421/13868 [23:37<3:28:21,  1.00s/it]
Training epoch 1:  10% 1422/13868 [23:38<3:27:35,  1.00s/it]
Training epoch 1:  10% 1423/13868 [23:39<3:30:16,  1.01s/it]
Training epoch 1:  10% 1424/13868 [23:40<3:30:35,  1.02s/it]
Training epoch 1:  10% 1425/13868 [23:41<3:31:11,  1.02s/it]
Training epoch 1:  10% 1426/13868 [23:42<3:27:53,  1.00s/it]
Training epoch 1:  10% 1427/13868 [23:43<3:26:38,  1.00it/s]
Training epoch 1:  10% 1428/13868 [23:44<3:28:02,  1.00s/it]
Training epoch 1:  10% 1429/13868 [23:45<3:28:28,  1.01s/it]
Training epoch 1:  10% 1430/13868 [23:46<3:29:24,  1.01s/it]
Training epoch 1:  10% 1431/13868 [23:47<3:30:15,  1.01s/it]
Training epoch 1:  10% 1432/13868 [23:48<3:29:05,  1.01s/it]
Training epoch 1:  10% 1433/13868 [23:49<3:32:03,  1.02s/it]
Training epoch 1:  10% 1434/13868 [23:50<3:29:44,  1.01s/it]
Training epoch 1:  10% 1435/13868 [23:51<3:29:52,  1.01s/it]
Training epoch 1:  10% 1436/13868 [23:52<3:29:49,  1.01s/it]
Training epoch 1:  10% 1437/13868 [23:53<3:31:14,  1.02s/it]
Training epoch 1:  10% 1438/13868 [23:54<3:30:01,  1.01s/it]
Training epoch 1:  10% 1439/13868 [23:55<3:27:51,  1.00s/it]
Training epoch 1:  10% 1440/13868 [23:56<3:24:36,  1.01it/s]
Training epoch 1:  10% 1441/13868 [23:57<3:21:18,  1.03it/s]
Training epoch 1:  10% 1442/13868 [23:58<3:22:15,  1.02it/s]
Training epoch 1:  10% 1443/13868 [23:59<3:22:40,  1.02it/s]
Training epoch 1:  10% 1444/13868 [24:00<3:24:30,  1.01it/s]
Training epoch 1:  10% 1445/13868 [24:01<3:24:27,  1.01it/s]
Training epoch 1:  10% 1446/13868 [24:02<3:22:55,  1.02it/s]
Training epoch 1:  10% 1447/13868 [24:03<3:22:01,  1.02it/s]
Training epoch 1:  10% 1448/13868 [24:04<3:21:24,  1.03it/s]
Training epoch 1:  10% 1449/13868 [24:05<3:21:39,  1.03it/s]
Training epoch 1:  10% 1450/13868 [24:06<3:23:05,  1.02it/s]
Training epoch 1:  10% 1451/13868 [24:07<3:27:16,  1.00s/it]
Training epoch 1:  10% 1452/13868 [24:08<3:25:33,  1.01it/s]
Training epoch 1:  10% 1453/13868 [24:09<3:27:22,  1.00s/it]
Training epoch 1:  10% 1454/13868 [24:10<3:28:31,  1.01s/it]
Training epoch 1:  10% 1455/13868 [24:11<3:27:00,  1.00s/it]
Training epoch 1:  10% 1456/13868 [24:12<3:27:39,  1.00s/it]
Training epoch 1:  11% 1457/13868 [24:13<3:26:51,  1.00s/it]
Training epoch 1:  11% 1458/13868 [24:14<3:25:26,  1.01it/s]
Training epoch 1:  11% 1459/13868 [24:15<3:27:34,  1.00s/it]
Training epoch 1:  11% 1460/13868 [24:16<3:25:47,  1.00it/s]
Training epoch 1:  11% 1461/13868 [24:17<3:28:49,  1.01s/it]
Training epoch 1:  11% 1462/13868 [24:18<3:27:04,  1.00s/it]
Training epoch 1:  11% 1463/13868 [24:19<3:26:46,  1.00s/it]
Training epoch 1:  11% 1464/13868 [24:20<3:28:39,  1.01s/it]
Training epoch 1:  11% 1465/13868 [24:21<3:29:05,  1.01s/it]
Training epoch 1:  11% 1466/13868 [24:22<3:28:05,  1.01s/it]
Training epoch 1:  11% 1467/13868 [24:23<3:29:13,  1.01s/it]
Training epoch 1:  11% 1468/13868 [24:24<3:28:13,  1.01s/it]
Training epoch 1:  11% 1469/13868 [24:25<3:29:26,  1.01s/it]
Training epoch 1:  11% 1470/13868 [24:26<3:27:23,  1.00s/it]
Training epoch 1:  11% 1471/13868 [24:27<3:29:13,  1.01s/it]
Training epoch 1:  11% 1472/13868 [24:28<3:27:37,  1.00s/it]
Training epoch 1:  11% 1473/13868 [24:29<3:29:15,  1.01s/it]
Training epoch 1:  11% 1474/13868 [24:30<3:28:28,  1.01s/it]
Training epoch 1:  11% 1475/13868 [24:31<3:30:38,  1.02s/it]
Training epoch 1:  11% 1476/13868 [24:32<3:29:26,  1.01s/it]
Training epoch 1:  11% 1477/13868 [24:33<3:27:14,  1.00s/it]
Training epoch 1:  11% 1478/13868 [24:34<3:27:15,  1.00s/it]
Training epoch 1:  11% 1479/13868 [24:35<3:27:34,  1.01s/it]
Training epoch 1:  11% 1480/13868 [24:36<3:30:43,  1.02s/it]
Training epoch 1:  11% 1481/13868 [24:37<3:32:07,  1.03s/it]
Training epoch 1:  11% 1482/13868 [24:38<3:34:42,  1.04s/it]
Training epoch 1:  11% 1483/13868 [24:39<3:34:44,  1.04s/it]
Training epoch 1:  11% 1484/13868 [24:40<3:31:28,  1.02s/it]
Training epoch 1:  11% 1485/13868 [24:41<3:31:47,  1.03s/it]
Training epoch 1:  11% 1486/13868 [24:42<3:32:42,  1.03s/it]
Training epoch 1:  11% 1487/13868 [24:43<3:33:26,  1.03s/it]
Training epoch 1:  11% 1488/13868 [24:44<3:30:35,  1.02s/it]
Training epoch 1:  11% 1489/13868 [24:45<3:31:39,  1.03s/it]
Training epoch 1:  11% 1490/13868 [24:46<3:29:06,  1.01s/it]
Training epoch 1:  11% 1491/13868 [24:47<3:29:38,  1.02s/it]
Training epoch 1:  11% 1492/13868 [24:48<3:26:22,  1.00s/it]
Training epoch 1:  11% 1493/13868 [24:49<3:26:09,  1.00it/s]
Training epoch 1:  11% 1494/13868 [24:50<3:27:07,  1.00s/it]
Training epoch 1:  11% 1495/13868 [24:51<3:26:46,  1.00s/it]
Training epoch 1:  11% 1496/13868 [24:52<3:26:05,  1.00it/s]
Training epoch 1:  11% 1497/13868 [24:53<3:27:05,  1.00s/it]
Training epoch 1:  11% 1498/13868 [24:54<3:26:19,  1.00s/it]
Training epoch 1:  11% 1499/13868 [24:55<3:25:52,  1.00it/s]
Training epoch 1:  11% 1500/13868 [24:56<3:32:50,  1.03s/it]
Training epoch 1:  11% 1501/13868 [24:57<3:29:14,  1.02s/it]
Training epoch 1:  11% 1502/13868 [24:58<3:26:42,  1.00s/it]
Training epoch 1:  11% 1503/13868 [24:59<3:30:03,  1.02s/it]
Training epoch 1:  11% 1504/13868 [25:00<3:28:11,  1.01s/it]
Training epoch 1:  11% 1505/13868 [25:01<3:32:43,  1.03s/it]
Training epoch 1:  11% 1506/13868 [25:02<3:33:28,  1.04s/it]
Training epoch 1:  11% 1507/13868 [25:03<3:32:37,  1.03s/it]
Training epoch 1:  11% 1508/13868 [25:04<3:30:56,  1.02s/it]
Training epoch 1:  11% 1509/13868 [25:05<3:31:04,  1.02s/it]
Training epoch 1:  11% 1510/13868 [25:06<3:31:53,  1.03s/it]
Training epoch 1:  11% 1511/13868 [25:07<3:31:09,  1.03s/it]
Training epoch 1:  11% 1512/13868 [25:08<3:29:44,  1.02s/it]
Training epoch 1:  11% 1513/13868 [25:09<3:29:24,  1.02s/it]
Training epoch 1:  11% 1514/13868 [25:10<3:25:49,  1.00it/s]
Training epoch 1:  11% 1515/13868 [25:11<3:27:06,  1.01s/it]
Training epoch 1:  11% 1516/13868 [25:12<3:27:57,  1.01s/it]
Training epoch 1:  11% 1517/13868 [25:13<3:28:15,  1.01s/it]
Training epoch 1:  11% 1518/13868 [25:14<3:26:11,  1.00s/it]
Training epoch 1:  11% 1519/13868 [25:15<3:26:11,  1.00s/it]
Training epoch 1:  11% 1520/13868 [25:16<3:25:37,  1.00it/s]
Training epoch 1:  11% 1521/13868 [25:17<3:27:24,  1.01s/it]
Training epoch 1:  11% 1522/13868 [25:18<3:24:40,  1.01it/s]
Training epoch 1:  11% 1523/13868 [25:19<3:23:51,  1.01it/s]
Training epoch 1:  11% 1524/13868 [25:20<3:20:27,  1.03it/s]
Training epoch 1:  11% 1525/13868 [25:21<3:23:32,  1.01it/s]
Training epoch 1:  11% 1526/13868 [25:22<3:24:17,  1.01it/s]
Training epoch 1:  11% 1527/13868 [25:23<3:25:10,  1.00it/s]
Training epoch 1:  11% 1528/13868 [25:24<3:25:36,  1.00it/s]
Training epoch 1:  11% 1529/13868 [25:25<3:25:18,  1.00it/s]
Training epoch 1:  11% 1530/13868 [25:26<3:23:51,  1.01it/s]
Training epoch 1:  11% 1531/13868 [25:27<3:25:20,  1.00it/s]
Training epoch 1:  11% 1532/13868 [25:28<3:25:05,  1.00it/s]
Training epoch 1:  11% 1533/13868 [25:29<3:26:42,  1.01s/it]
Training epoch 1:  11% 1534/13868 [25:30<3:25:37,  1.00s/it]
Training epoch 1:  11% 1535/13868 [25:31<3:27:23,  1.01s/it]
Training epoch 1:  11% 1536/13868 [25:32<3:29:03,  1.02s/it]
Training epoch 1:  11% 1537/13868 [25:33<3:30:46,  1.03s/it]
Training epoch 1:  11% 1538/13868 [25:34<3:29:23,  1.02s/it]
Training epoch 1:  11% 1539/13868 [25:35<3:31:31,  1.03s/it]
Training epoch 1:  11% 1540/13868 [25:37<3:31:25,  1.03s/it]
Training epoch 1:  11% 1541/13868 [25:38<3:31:25,  1.03s/it]
Training epoch 1:  11% 1542/13868 [25:39<3:27:52,  1.01s/it]
Training epoch 1:  11% 1543/13868 [25:40<3:26:17,  1.00s/it]
Training epoch 1:  11% 1544/13868 [25:40<3:22:25,  1.01it/s]
Training epoch 1:  11% 1545/13868 [25:42<3:27:01,  1.01s/it]
Training epoch 1:  11% 1546/13868 [25:43<3:27:05,  1.01s/it]
Training epoch 1:  11% 1547/13868 [25:44<3:27:40,  1.01s/it]
Training epoch 1:  11% 1548/13868 [25:45<3:29:32,  1.02s/it]
Training epoch 1:  11% 1549/13868 [25:46<3:27:11,  1.01s/it]
Training epoch 1:  11% 1550/13868 [25:47<3:25:52,  1.00s/it]
Training epoch 1:  11% 1551/13868 [25:48<3:24:14,  1.01it/s]
Training epoch 1:  11% 1552/13868 [25:49<3:22:39,  1.01it/s]
Training epoch 1:  11% 1553/13868 [25:49<3:22:46,  1.01it/s]
Training epoch 1:  11% 1554/13868 [25:51<3:27:16,  1.01s/it]
Training epoch 1:  11% 1555/13868 [25:52<3:31:55,  1.03s/it]
Training epoch 1:  11% 1556/13868 [25:53<3:24:43,  1.00it/s]
Training epoch 1:  11% 1557/13868 [25:54<3:28:21,  1.02s/it]
Training epoch 1:  11% 1558/13868 [25:55<3:28:11,  1.01s/it]
Training epoch 1:  11% 1559/13868 [25:56<3:24:16,  1.00it/s]
Training epoch 1:  11% 1560/13868 [25:57<3:26:58,  1.01s/it]
