==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
Added mamba to /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:  11% 1820/16548 [23:52<3:14:34,  1.26it/s]
Training epoch 1:  11% 1821/16548 [23:52<3:13:32,  1.27it/s]
Training epoch 1:  11% 1822/16548 [23:53<3:13:22,  1.27it/s]
Training epoch 1:  11% 1823/16548 [23:54<3:13:05,  1.27it/s]
Training epoch 1:  11% 1824/16548 [23:55<3:14:43,  1.26it/s]
Training epoch 1:  11% 1825/16548 [23:56<3:12:50,  1.27it/s]
Training epoch 1:  11% 1826/16548 [23:56<3:13:54,  1.27it/s]
Training epoch 1:  11% 1827/16548 [23:57<3:12:41,  1.27it/s]
Training epoch 1:  11% 1828/16548 [23:58<3:14:10,  1.26it/s]
Training epoch 1:  11% 1829/16548 [23:59<3:14:30,  1.26it/s]
Training epoch 1:  11% 1830/16548 [24:00<3:14:53,  1.26it/s]
Training epoch 1:  11% 1831/16548 [24:00<3:12:22,  1.27it/s]
Training epoch 1:  11% 1832/16548 [24:01<3:12:42,  1.27it/s]
Training epoch 1:  11% 1833/16548 [24:02<3:12:42,  1.27it/s]
Training epoch 1:  11% 1834/16548 [24:03<3:12:46,  1.27it/s]
Training epoch 1:  11% 1835/16548 [24:03<3:11:23,  1.28it/s]
Training epoch 1:  11% 1836/16548 [24:04<3:12:17,  1.28it/s]
Training epoch 1:  11% 1837/16548 [24:05<3:11:53,  1.28it/s]
Training epoch 1:  11% 1838/16548 [24:06<3:13:29,  1.27it/s]
Training epoch 1:  11% 1839/16548 [24:07<3:12:23,  1.27it/s]
Training epoch 1:  11% 1840/16548 [24:07<3:12:21,  1.27it/s]
Training epoch 1:  11% 1841/16548 [24:08<3:12:19,  1.27it/s]
Training epoch 1:  11% 1842/16548 [24:09<3:12:19,  1.27it/s]
Training epoch 1:  11% 1843/16548 [24:10<3:11:27,  1.28it/s]
Training epoch 1:  11% 1844/16548 [24:11<3:12:19,  1.27it/s]
Training epoch 1:  11% 1845/16548 [24:11<3:11:30,  1.28it/s]
Training epoch 1:  11% 1846/16548 [24:12<3:12:44,  1.27it/s]
Training epoch 1:  11% 1847/16548 [24:13<3:11:54,  1.28it/s]
Training epoch 1:  11% 1848/16548 [24:14<3:13:05,  1.27it/s]
Training epoch 1:  11% 1849/16548 [24:14<3:11:04,  1.28it/s]
Training epoch 1:  11% 1850/16548 [24:15<3:12:26,  1.27it/s]
Training epoch 1:  11% 1851/16548 [24:16<3:12:43,  1.27it/s]
Training epoch 1:  11% 1852/16548 [24:17<3:11:47,  1.28it/s]
Training epoch 1:  11% 1853/16548 [24:18<3:11:00,  1.28it/s]
Training epoch 1:  11% 1854/16548 [24:18<3:11:31,  1.28it/s]
Training epoch 1:  11% 1855/16548 [24:19<3:11:06,  1.28it/s]
Training epoch 1:  11% 1856/16548 [24:20<3:13:14,  1.27it/s]
Training epoch 1:  11% 1857/16548 [24:21<3:12:52,  1.27it/s]
Training epoch 1:  11% 1858/16548 [24:22<3:12:26,  1.27it/s]
Training epoch 1:  11% 1859/16548 [24:22<3:11:52,  1.28it/s]
Training epoch 1:  11% 1860/16548 [24:23<3:11:31,  1.28it/s]
Training epoch 1:  11% 1861/16548 [24:24<3:09:39,  1.29it/s]
Training epoch 1:  11% 1862/16548 [24:25<3:10:58,  1.28it/s]
Training epoch 1:  11% 1863/16548 [24:25<3:11:04,  1.28it/s]
Training epoch 1:  11% 1864/16548 [24:26<3:09:44,  1.29it/s]
Training epoch 1:  11% 1865/16548 [24:27<3:10:36,  1.28it/s]
Training epoch 1:  11% 1866/16548 [24:28<3:12:00,  1.27it/s]
Training epoch 1:  11% 1867/16548 [24:29<3:10:04,  1.29it/s]
Training epoch 1:  11% 1868/16548 [24:29<3:12:29,  1.27it/s]
Training epoch 1:  11% 1869/16548 [24:30<3:12:02,  1.27it/s]
Training epoch 1:  11% 1870/16548 [24:31<3:12:31,  1.27it/s]
Training epoch 1:  11% 1871/16548 [24:32<3:11:15,  1.28it/s]
Training epoch 1:  11% 1872/16548 [24:32<3:10:23,  1.28it/s]
Training epoch 1:  11% 1873/16548 [24:33<3:08:47,  1.30it/s]
Training epoch 1:  11% 1874/16548 [24:34<3:11:24,  1.28it/s]
Training epoch 1:  11% 1875/16548 [24:35<3:09:57,  1.29it/s]
Training epoch 1:  11% 1876/16548 [24:36<3:10:07,  1.29it/s]
Training epoch 1:  11% 1877/16548 [24:36<3:10:49,  1.28it/s]
Training epoch 1:  11% 1878/16548 [24:37<3:11:49,  1.27it/s]
Training epoch 1:  11% 1879/16548 [24:38<3:10:26,  1.28it/s]
Training epoch 1:  11% 1880/16548 [24:39<3:09:08,  1.29it/s]
Training epoch 1:  11% 1881/16548 [24:39<3:09:46,  1.29it/s]
Training epoch 1:  11% 1882/16548 [24:40<3:12:08,  1.27it/s]
Training epoch 1:  11% 1883/16548 [24:41<3:12:04,  1.27it/s]
Training epoch 1:  11% 1884/16548 [24:42<3:12:48,  1.27it/s]
Training epoch 1:  11% 1885/16548 [24:43<3:11:01,  1.28it/s]
Training epoch 1:  11% 1886/16548 [24:43<3:12:08,  1.27it/s]
Training epoch 1:  11% 1887/16548 [24:44<3:11:45,  1.27it/s]
Training epoch 1:  11% 1888/16548 [24:45<3:11:19,  1.28it/s]
Training epoch 1:  11% 1889/16548 [24:46<3:12:35,  1.27it/s]
Training epoch 1:  11% 1890/16548 [24:47<3:13:01,  1.27it/s]
Training epoch 1:  11% 1891/16548 [24:47<3:10:46,  1.28it/s]
Training epoch 1:  11% 1892/16548 [24:48<3:13:36,  1.26it/s]
Training epoch 1:  11% 1893/16548 [24:49<3:13:41,  1.26it/s]
Training epoch 1:  11% 1894/16548 [24:50<3:14:13,  1.26it/s]
Training epoch 1:  11% 1895/16548 [24:51<3:12:42,  1.27it/s]
Training epoch 1:  11% 1896/16548 [24:51<3:12:27,  1.27it/s]
Training epoch 1:  11% 1897/16548 [24:52<3:10:07,  1.28it/s]
Training epoch 1:  11% 1898/16548 [24:53<3:12:00,  1.27it/s]
Training epoch 1:  11% 1899/16548 [24:54<3:10:38,  1.28it/s]
Training epoch 1:  11% 1900/16548 [24:55<3:20:46,  1.22it/s]
Training epoch 1:  11% 1901/16548 [24:55<3:16:37,  1.24it/s]
Training epoch 1:  11% 1902/16548 [24:56<3:19:35,  1.22it/s]
Training epoch 1:  11% 1903/16548 [24:57<3:17:09,  1.24it/s]
Training epoch 1:  12% 1904/16548 [24:58<3:16:09,  1.24it/s]
Training epoch 1:  12% 1905/16548 [24:59<3:15:02,  1.25it/s]
Training epoch 1:  12% 1906/16548 [24:59<3:14:43,  1.25it/s]
Training epoch 1:  12% 1907/16548 [25:00<3:13:03,  1.26it/s]
Training epoch 1:  12% 1908/16548 [25:01<3:15:13,  1.25it/s]
Training epoch 1:  12% 1909/16548 [25:02<3:12:44,  1.27it/s]
Training epoch 1:  12% 1910/16548 [25:02<3:14:23,  1.25it/s]
Training epoch 1:  12% 1911/16548 [25:03<3:12:16,  1.27it/s]
Training epoch 1:  12% 1912/16548 [25:04<3:13:13,  1.26it/s]
Training epoch 1:  12% 1913/16548 [25:05<3:10:50,  1.28it/s]
Training epoch 1:  12% 1914/16548 [25:06<3:11:21,  1.27it/s]
Training epoch 1:  12% 1915/16548 [25:06<3:12:31,  1.27it/s]
Training epoch 1:  12% 1916/16548 [25:07<3:12:29,  1.27it/s]
Training epoch 1:  12% 1917/16548 [25:08<3:11:19,  1.27it/s]
Training epoch 1:  12% 1918/16548 [25:09<3:12:19,  1.27it/s]
Training epoch 1:  12% 1919/16548 [25:10<3:11:06,  1.28it/s]
Training epoch 1:  12% 1920/16548 [25:10<3:11:14,  1.27it/s]
Training epoch 1:  12% 1921/16548 [25:11<3:10:54,  1.28it/s]
Training epoch 1:  12% 1922/16548 [25:12<3:11:04,  1.28it/s]
Training epoch 1:  12% 1923/16548 [25:13<3:11:13,  1.27it/s]
Training epoch 1:  12% 1924/16548 [25:13<3:12:47,  1.26it/s]
Training epoch 1:  12% 1925/16548 [25:14<3:11:08,  1.28it/s]
Training epoch 1:  12% 1926/16548 [25:15<3:13:09,  1.26it/s]
Training epoch 1:  12% 1927/16548 [25:16<3:13:16,  1.26it/s]
Training epoch 1:  12% 1928/16548 [25:17<3:11:39,  1.27it/s]
Training epoch 1:  12% 1929/16548 [25:17<3:10:45,  1.28it/s]
Training epoch 1:  12% 1930/16548 [25:18<3:12:45,  1.26it/s]
Training epoch 1:  12% 1931/16548 [25:19<3:10:38,  1.28it/s]
Training epoch 1:  12% 1932/16548 [25:20<3:12:03,  1.27it/s]
Training epoch 1:  12% 1933/16548 [25:21<3:11:21,  1.27it/s]
Training epoch 1:  12% 1934/16548 [25:21<3:11:30,  1.27it/s]
Training epoch 1:  12% 1935/16548 [25:22<3:11:45,  1.27it/s]
Training epoch 1:  12% 1936/16548 [25:23<3:12:45,  1.26it/s]
Training epoch 1:  12% 1937/16548 [25:24<3:10:11,  1.28it/s]
Training epoch 1:  12% 1938/16548 [25:25<3:11:42,  1.27it/s]
Training epoch 1:  12% 1939/16548 [25:25<3:10:09,  1.28it/s]
Training epoch 1:  12% 1940/16548 [25:26<3:09:13,  1.29it/s]
Training epoch 1:  12% 1941/16548 [25:27<3:07:38,  1.30it/s]
Training epoch 1:  12% 1942/16548 [25:28<3:10:11,  1.28it/s]
Training epoch 1:  12% 1943/16548 [25:28<3:09:38,  1.28it/s]
Training epoch 1:  12% 1944/16548 [25:29<3:10:24,  1.28it/s]
Training epoch 1:  12% 1945/16548 [25:30<3:09:32,  1.28it/s]
Training epoch 1:  12% 1946/16548 [25:31<3:10:14,  1.28it/s]
Training epoch 1:  12% 1947/16548 [25:32<3:11:05,  1.27it/s]
Training epoch 1:  12% 1948/16548 [25:32<3:12:53,  1.26it/s]
Training epoch 1:  12% 1949/16548 [25:33<3:10:40,  1.28it/s]
Training epoch 1:  12% 1950/16548 [25:34<3:14:02,  1.25it/s]
Training epoch 1:  12% 1951/16548 [25:35<3:13:27,  1.26it/s]
Training epoch 1:  12% 1952/16548 [25:35<3:12:32,  1.26it/s]
Training epoch 1:  12% 1953/16548 [25:36<3:11:40,  1.27it/s]
Training epoch 1:  12% 1954/16548 [25:37<3:12:44,  1.26it/s]
Training epoch 1:  12% 1955/16548 [25:38<3:09:43,  1.28it/s]
Training epoch 1:  12% 1956/16548 [25:39<3:10:53,  1.27it/s]
Training epoch 1:  12% 1957/16548 [25:39<3:10:32,  1.28it/s]
Training epoch 1:  12% 1958/16548 [25:40<3:10:52,  1.27it/s]
Training epoch 1:  12% 1959/16548 [25:41<3:11:31,  1.27it/s]
Training epoch 1:  12% 1960/16548 [25:42<3:12:03,  1.27it/s]
Training epoch 1:  12% 1961/16548 [25:43<3:10:05,  1.28it/s]
Training epoch 1:  12% 1962/16548 [25:43<3:09:55,  1.28it/s]
Training epoch 1:  12% 1963/16548 [25:44<3:10:28,  1.28it/s]
Training epoch 1:  12% 1964/16548 [25:45<3:10:41,  1.27it/s]
Training epoch 1:  12% 1965/16548 [25:46<3:09:57,  1.28it/s]
Training epoch 1:  12% 1966/16548 [25:46<3:09:47,  1.28it/s]
Training epoch 1:  12% 1967/16548 [25:47<3:10:31,  1.28it/s]
Training epoch 1:  12% 1968/16548 [25:48<3:12:47,  1.26it/s]
Training epoch 1:  12% 1969/16548 [25:49<3:11:31,  1.27it/s]
Training epoch 1:  12% 1970/16548 [25:50<3:10:41,  1.27it/s]
Training epoch 1:  12% 1971/16548 [25:50<3:09:56,  1.28it/s]
Training epoch 1:  12% 1972/16548 [25:51<3:12:41,  1.26it/s]
Training epoch 1:  12% 1973/16548 [25:52<3:10:22,  1.28it/s]
Training epoch 1:  12% 1974/16548 [25:53<3:11:40,  1.27it/s]
Training epoch 1:  12% 1975/16548 [25:54<3:10:39,  1.27it/s]
Training epoch 1:  12% 1976/16548 [25:54<3:10:22,  1.28it/s]
Training epoch 1:  12% 1977/16548 [25:55<3:10:21,  1.28it/s]
Training epoch 1:  12% 1978/16548 [25:56<3:11:53,  1.27it/s]
Training epoch 1:  12% 1979/16548 [25:57<3:09:59,  1.28it/s]
Training epoch 1:  12% 1980/16548 [25:57<3:11:13,  1.27it/s]
Training epoch 1:  12% 1981/16548 [25:58<3:11:29,  1.27it/s]
Training epoch 1:  12% 1982/16548 [25:59<3:11:57,  1.26it/s]
Training epoch 1:  12% 1983/16548 [26:00<3:11:03,  1.27it/s]
Training epoch 1:  12% 1984/16548 [26:01<3:13:27,  1.25it/s]
Training epoch 1:  12% 1985/16548 [26:01<3:10:30,  1.27it/s]
Training epoch 1:  12% 1986/16548 [26:02<3:12:46,  1.26it/s]
Training epoch 1:  12% 1987/16548 [26:03<3:12:18,  1.26it/s]
Training epoch 1:  12% 1988/16548 [26:04<3:11:06,  1.27it/s]
Training epoch 1:  12% 1989/16548 [26:05<3:12:12,  1.26it/s]
Training epoch 1:  12% 1990/16548 [26:05<3:12:26,  1.26it/s]
Training epoch 1:  12% 1991/16548 [26:06<3:10:44,  1.27it/s]
Training epoch 1:  12% 1992/16548 [26:07<3:12:41,  1.26it/s]
Training epoch 1:  12% 1993/16548 [26:08<3:11:28,  1.27it/s]
Training epoch 1:  12% 1994/16548 [26:09<3:11:22,  1.27it/s]
Training epoch 1:  12% 1995/16548 [26:09<3:12:21,  1.26it/s]
Training epoch 1:  12% 1996/16548 [26:10<3:14:23,  1.25it/s]
Training epoch 1:  12% 1997/16548 [26:11<3:12:43,  1.26it/s]
Training epoch 1:  12% 1998/16548 [26:12<3:12:46,  1.26it/s]
Training epoch 1:  12% 1999/16548 [26:13<3:11:13,  1.27it/s]
Training epoch 1:  12% 2000/16548 [26:13<3:23:41,  1.19it/s]
Training epoch 1:  12% 2001/16548 [26:14<3:19:34,  1.21it/s]
Training epoch 1:  12% 2002/16548 [26:15<3:17:53,  1.23it/s]
Training epoch 1:  12% 2003/16548 [26:16<3:14:36,  1.25it/s]
Training epoch 1:  12% 2004/16548 [26:17<3:13:41,  1.25it/s]
Training epoch 1:  12% 2005/16548 [26:17<3:12:37,  1.26it/s]
Training epoch 1:  12% 2006/16548 [26:18<3:12:29,  1.26it/s]
Training epoch 1:  12% 2007/16548 [26:19<3:11:18,  1.27it/s]
Training epoch 1:  12% 2008/16548 [26:20<3:11:22,  1.27it/s]
Training epoch 1:  12% 2009/16548 [26:21<3:09:21,  1.28it/s]
Training epoch 1:  12% 2010/16548 [26:21<3:11:44,  1.26it/s]
Training epoch 1:  12% 2011/16548 [26:22<3:11:05,  1.27it/s]
Training epoch 1:  12% 2012/16548 [26:23<3:11:56,  1.26it/s]
Training epoch 1:  12% 2013/16548 [26:24<3:10:06,  1.27it/s]
Training epoch 1:  12% 2014/16548 [26:25<3:12:32,  1.26it/s]
Training epoch 1:  12% 2015/16548 [26:25<3:10:06,  1.27it/s]
Training epoch 1:  12% 2016/16548 [26:26<3:10:42,  1.27it/s]
Training epoch 1:  12% 2017/16548 [26:27<3:11:27,  1.26it/s]
Training epoch 1:  12% 2018/16548 [26:28<3:10:31,  1.27it/s]
Training epoch 1:  12% 2019/16548 [26:28<3:09:21,  1.28it/s]
Training epoch 1:  12% 2020/16548 [26:29<3:10:07,  1.27it/s]
Training epoch 1:  12% 2021/16548 [26:30<3:10:17,  1.27it/s]
Training epoch 1:  12% 2022/16548 [26:31<3:11:20,  1.27it/s]
Training epoch 1:  12% 2023/16548 [26:32<3:12:15,  1.26it/s]
Training epoch 1:  12% 2024/16548 [26:32<3:11:25,  1.26it/s]
Training epoch 1:  12% 2025/16548 [26:33<3:10:39,  1.27it/s]
Training epoch 1:  12% 2026/16548 [26:34<3:11:13,  1.27it/s]
Training epoch 1:  12% 2027/16548 [26:35<3:09:22,  1.28it/s]
Training epoch 1:  12% 2028/16548 [26:36<3:11:03,  1.27it/s]
Training epoch 1:  12% 2029/16548 [26:36<3:09:39,  1.28it/s]
Training epoch 1:  12% 2030/16548 [26:37<3:10:30,  1.27it/s]
Training epoch 1:  12% 2031/16548 [26:38<3:09:12,  1.28it/s]
Training epoch 1:  12% 2032/16548 [26:39<3:11:15,  1.26it/s]
Training epoch 1:  12% 2033/16548 [26:39<3:08:17,  1.28it/s]
Training epoch 1:  12% 2034/16548 [26:40<3:09:26,  1.28it/s]
Training epoch 1:  12% 2035/16548 [26:41<3:09:37,  1.28it/s]
Training epoch 1:  12% 2036/16548 [26:42<3:11:27,  1.26it/s]
Training epoch 1:  12% 2037/16548 [26:43<3:08:25,  1.28it/s]
Training epoch 1:  12% 2038/16548 [26:43<3:09:01,  1.28it/s]
Training epoch 1:  12% 2039/16548 [26:44<3:09:33,  1.28it/s]
Training epoch 1:  12% 2040/16548 [26:45<3:11:43,  1.26it/s]
Training epoch 1:  12% 2041/16548 [26:46<3:11:58,  1.26it/s]
Training epoch 1:  12% 2042/16548 [26:47<3:12:07,  1.26it/s]
Training epoch 1:  12% 2043/16548 [26:47<3:09:13,  1.28it/s]
Training epoch 1:  12% 2044/16548 [26:48<3:10:12,  1.27it/s]
Training epoch 1:  12% 2045/16548 [26:49<3:09:36,  1.27it/s]
Training epoch 1:  12% 2046/16548 [26:50<3:09:31,  1.28it/s]
Training epoch 1:  12% 2047/16548 [26:50<3:10:31,  1.27it/s]
Training epoch 1:  12% 2048/16548 [26:51<3:11:37,  1.26it/s]
Training epoch 1:  12% 2049/16548 [26:52<3:09:59,  1.27it/s]
Training epoch 1:  12% 2050/16548 [26:53<3:13:53,  1.25it/s]
Training epoch 1:  12% 2051/16548 [26:54<3:16:23,  1.23it/s]
Training epoch 1:  12% 2052/16548 [26:55<3:15:21,  1.24it/s]
Training epoch 1:  12% 2053/16548 [26:55<3:12:53,  1.25it/s]
Training epoch 1:  12% 2054/16548 [26:56<3:13:43,  1.25it/s]
Training epoch 1:  12% 2055/16548 [26:57<3:10:56,  1.27it/s]
Training epoch 1:  12% 2056/16548 [26:58<3:10:52,  1.27it/s]
Training epoch 1:  12% 2057/16548 [26:58<3:10:35,  1.27it/s]
Training epoch 1:  12% 2058/16548 [26:59<3:10:24,  1.27it/s]
Training epoch 1:  12% 2059/16548 [27:00<3:09:51,  1.27it/s]
Training epoch 1:  12% 2060/16548 [27:01<3:10:20,  1.27it/s]
Training epoch 1:  12% 2061/16548 [27:02<3:08:57,  1.28it/s]
Training epoch 1:  12% 2062/16548 [27:02<3:10:09,  1.27it/s]
Training epoch 1:  12% 2063/16548 [27:03<3:10:07,  1.27it/s]
Training epoch 1:  12% 2064/16548 [27:04<3:10:18,  1.27it/s]
Training epoch 1:  12% 2065/16548 [27:05<3:13:16,  1.25it/s]
Training epoch 1:  12% 2066/16548 [27:06<3:13:32,  1.25it/s]
Training epoch 1:  12% 2067/16548 [27:06<3:10:17,  1.27it/s]
Training epoch 1:  12% 2068/16548 [27:07<3:11:16,  1.26it/s]
Training epoch 1:  13% 2069/16548 [27:08<3:12:45,  1.25it/s]
Training epoch 1:  13% 2070/16548 [27:09<3:11:54,  1.26it/s]
Training epoch 1:  13% 2071/16548 [27:10<3:11:40,  1.26it/s]
Training epoch 1:  13% 2072/16548 [27:10<3:11:41,  1.26it/s]
Training epoch 1:  13% 2073/16548 [27:11<3:09:03,  1.28it/s]
Training epoch 1:  13% 2074/16548 [27:12<3:09:18,  1.27it/s]
Training epoch 1:  13% 2075/16548 [27:13<3:10:24,  1.27it/s]
Training epoch 1:  13% 2076/16548 [27:13<3:09:40,  1.27it/s]
Training epoch 1:  13% 2077/16548 [27:14<3:10:14,  1.27it/s]
Training epoch 1:  13% 2078/16548 [27:15<3:10:47,  1.26it/s]
Training epoch 1:  13% 2079/16548 [27:16<3:09:33,  1.27it/s]
Training epoch 1:  13% 2080/16548 [27:17<3:13:05,  1.25it/s]
Training epoch 1:  13% 2081/16548 [27:17<3:13:14,  1.25it/s]
Training epoch 1:  13% 2082/16548 [27:18<3:12:29,  1.25it/s]
Training epoch 1:  13% 2083/16548 [27:19<3:11:28,  1.26it/s]
Training epoch 1:  13% 2084/16548 [27:20<3:12:16,  1.25it/s]
Training epoch 1:  13% 2085/16548 [27:21<3:09:37,  1.27it/s]
Training epoch 1:  13% 2086/16548 [27:21<3:10:31,  1.27it/s]
Training epoch 1:  13% 2087/16548 [27:22<3:11:25,  1.26it/s]
Training epoch 1:  13% 2088/16548 [27:23<3:10:52,  1.26it/s]
Training epoch 1:  13% 2089/16548 [27:24<3:12:29,  1.25it/s]
Training epoch 1:  13% 2090/16548 [27:25<3:12:02,  1.25it/s]
Training epoch 1:  13% 2091/16548 [27:25<3:10:53,  1.26it/s]
Training epoch 1:  13% 2092/16548 [27:26<3:13:38,  1.24it/s]
Training epoch 1:  13% 2093/16548 [27:27<3:11:44,  1.26it/s]
Training epoch 1:  13% 2094/16548 [27:28<3:11:03,  1.26it/s]
Training epoch 1:  13% 2095/16548 [27:29<3:11:46,  1.26it/s]
Training epoch 1:  13% 2096/16548 [27:29<3:11:39,  1.26it/s]
Training epoch 1:  13% 2097/16548 [27:30<3:10:18,  1.27it/s]
Training epoch 1:  13% 2098/16548 [27:31<3:10:55,  1.26it/s]
Training epoch 1:  13% 2099/16548 [27:32<3:09:05,  1.27it/s]
Training epoch 1:  13% 2100/16548 [27:33<3:34:39,  1.12it/s]
Training epoch 1:  13% 2101/16548 [27:34<3:27:38,  1.16it/s]
Training epoch 1:  13% 2102/16548 [27:34<3:24:44,  1.18it/s]
Training epoch 1:  13% 2103/16548 [27:35<3:18:31,  1.21it/s]
Training epoch 1:  13% 2104/16548 [27:36<3:16:23,  1.23it/s]
Training epoch 1:  13% 2105/16548 [27:37<3:12:34,  1.25it/s]
Training epoch 1:  13% 2106/16548 [27:38<3:12:36,  1.25it/s]
Training epoch 1:  13% 2107/16548 [27:38<3:10:29,  1.26it/s]
Training epoch 1:  13% 2108/16548 [27:39<3:10:45,  1.26it/s]
Training epoch 1:  13% 2109/16548 [27:40<3:09:16,  1.27it/s]
Training epoch 1:  13% 2110/16548 [27:41<3:10:38,  1.26it/s]
Training epoch 1:  13% 2111/16548 [27:42<3:10:55,  1.26it/s]
Training epoch 1:  13% 2112/16548 [27:42<3:09:48,  1.27it/s]
Training epoch 1:  13% 2113/16548 [27:43<3:09:38,  1.27it/s]
Training epoch 1:  13% 2114/16548 [27:44<3:11:31,  1.26it/s]
Training epoch 1:  13% 2115/16548 [27:45<3:09:40,  1.27it/s]
Training epoch 1:  13% 2116/16548 [27:45<3:11:04,  1.26it/s]
Training epoch 1:  13% 2117/16548 [27:46<3:10:06,  1.27it/s]
Training epoch 1:  13% 2118/16548 [27:47<3:10:24,  1.26it/s]
Training epoch 1:  13% 2119/16548 [27:48<3:09:36,  1.27it/s]
Training epoch 1:  13% 2120/16548 [27:49<3:09:30,  1.27it/s]
Training epoch 1:  13% 2121/16548 [27:49<3:07:20,  1.28it/s]
Training epoch 1:  13% 2122/16548 [27:50<3:09:08,  1.27it/s]
Training epoch 1:  13% 2123/16548 [27:51<3:09:57,  1.27it/s]
Training epoch 1:  13% 2124/16548 [27:52<3:08:54,  1.27it/s]
Training epoch 1:  13% 2125/16548 [27:53<3:07:09,  1.28it/s]
Training epoch 1:  13% 2126/16548 [27:53<3:09:11,  1.27it/s]
Training epoch 1:  13% 2127/16548 [27:54<3:07:17,  1.28it/s]
Training epoch 1:  13% 2128/16548 [27:55<3:08:47,  1.27it/s]
Training epoch 1:  13% 2129/16548 [27:56<3:07:50,  1.28it/s]
Training epoch 1:  13% 2130/16548 [27:56<3:07:44,  1.28it/s]
Training epoch 1:  13% 2131/16548 [27:57<3:07:55,  1.28it/s]
Training epoch 1:  13% 2132/16548 [27:58<3:08:22,  1.28it/s]
Training epoch 1:  13% 2133/16548 [27:59<3:07:14,  1.28it/s]
Training epoch 1:  13% 2134/16548 [28:00<3:08:03,  1.28it/s]
Training epoch 1:  13% 2135/16548 [28:00<3:07:33,  1.28it/s]
Training epoch 1:  13% 2136/16548 [28:01<3:07:17,  1.28it/s]
Training epoch 1:  13% 2137/16548 [28:02<3:06:54,  1.29it/s]
Training epoch 1:  13% 2138/16548 [28:03<3:06:52,  1.29it/s]
Training epoch 1:  13% 2139/16548 [28:03<3:05:06,  1.30it/s]
Training epoch 1:  13% 2140/16548 [28:04<3:05:03,  1.30it/s]
Training epoch 1:  13% 2141/16548 [28:05<3:06:34,  1.29it/s]
Training epoch 1:  13% 2142/16548 [28:06<3:05:34,  1.29it/s]
Training epoch 1:  13% 2143/16548 [28:07<3:05:26,  1.29it/s]
Training epoch 1:  13% 2144/16548 [28:07<3:05:37,  1.29it/s]
Training epoch 1:  13% 2145/16548 [28:08<3:04:26,  1.30it/s]
