11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  14% 1962/13868 [21:20<2:12:37,  1.50it/s]
Training epoch 1:  14% 1963/13868 [21:20<2:09:56,  1.53it/s]
Training epoch 1:  14% 1964/13868 [21:21<2:13:31,  1.49it/s]
Training epoch 1:  14% 1965/13868 [21:22<2:11:58,  1.50it/s]
Training epoch 1:  14% 1966/13868 [21:22<2:10:44,  1.52it/s]
Training epoch 1:  14% 1967/13868 [21:23<2:10:51,  1.52it/s]
Training epoch 1:  14% 1968/13868 [21:24<2:10:09,  1.52it/s]
Training epoch 1:  14% 1969/13868 [21:24<2:10:10,  1.52it/s]
Training epoch 1:  14% 1970/13868 [21:25<2:08:26,  1.54it/s]
Training epoch 1:  14% 1971/13868 [21:26<2:09:51,  1.53it/s]
Training epoch 1:  14% 1972/13868 [21:26<2:09:30,  1.53it/s]
Training epoch 1:  14% 1973/13868 [21:27<2:06:44,  1.56it/s]
Training epoch 1:  14% 1974/13868 [21:27<2:07:04,  1.56it/s]
Training epoch 1:  14% 1975/13868 [21:28<2:05:33,  1.58it/s]
Training epoch 1:  14% 1976/13868 [21:29<2:06:56,  1.56it/s]
Training epoch 1:  14% 1977/13868 [21:29<2:05:41,  1.58it/s]
Training epoch 1:  14% 1978/13868 [21:30<2:06:19,  1.57it/s]
Training epoch 1:  14% 1979/13868 [21:31<2:07:59,  1.55it/s]
Training epoch 1:  14% 1980/13868 [21:31<2:08:36,  1.54it/s]
Training epoch 1:  14% 1981/13868 [21:32<2:11:45,  1.50it/s]
Training epoch 1:  14% 1982/13868 [21:33<2:10:06,  1.52it/s]
Training epoch 1:  14% 1983/13868 [21:33<2:12:52,  1.49it/s]
Training epoch 1:  14% 1984/13868 [21:34<2:10:59,  1.51it/s]
Training epoch 1:  14% 1985/13868 [21:35<2:10:49,  1.51it/s]
Training epoch 1:  14% 1986/13868 [21:35<2:12:08,  1.50it/s]
Training epoch 1:  14% 1987/13868 [21:36<2:09:49,  1.53it/s]
Training epoch 1:  14% 1988/13868 [21:37<2:10:01,  1.52it/s]
Training epoch 1:  14% 1989/13868 [21:37<2:10:31,  1.52it/s]
Training epoch 1:  14% 1990/13868 [21:38<2:08:47,  1.54it/s]
Training epoch 1:  14% 1991/13868 [21:39<2:08:56,  1.54it/s]
Training epoch 1:  14% 1992/13868 [21:39<2:09:16,  1.53it/s]
Training epoch 1:  14% 1993/13868 [21:40<2:10:33,  1.52it/s]
Training epoch 1:  14% 1994/13868 [21:41<2:09:35,  1.53it/s]
Training epoch 1:  14% 1995/13868 [21:41<2:08:37,  1.54it/s]
Training epoch 1:  14% 1996/13868 [21:42<2:07:09,  1.56it/s]
Training epoch 1:  14% 1997/13868 [21:43<2:09:44,  1.52it/s]
Training epoch 1:  14% 1998/13868 [21:43<2:10:40,  1.51it/s]
Training epoch 1:  14% 1999/13868 [21:44<2:10:56,  1.51it/s]
Training epoch 1:  14% 2000/13868 [21:45<2:25:50,  1.36it/s]
Training epoch 1:  14% 2001/13868 [21:45<2:24:02,  1.37it/s]
Training epoch 1:  14% 2002/13868 [21:46<2:19:54,  1.41it/s]
Training epoch 1:  14% 2003/13868 [21:47<2:16:08,  1.45it/s]
Training epoch 1:  14% 2004/13868 [21:47<2:14:47,  1.47it/s]
Training epoch 1:  14% 2005/13868 [21:48<2:13:09,  1.48it/s]
Training epoch 1:  14% 2006/13868 [21:49<2:14:25,  1.47it/s]
Training epoch 1:  14% 2007/13868 [21:49<2:12:30,  1.49it/s]
Training epoch 1:  14% 2008/13868 [21:50<2:10:28,  1.51it/s]
Training epoch 1:  14% 2009/13868 [21:51<2:10:24,  1.52it/s]
Training epoch 1:  14% 2010/13868 [21:51<2:09:57,  1.52it/s]
Training epoch 1:  15% 2011/13868 [21:52<2:08:32,  1.54it/s]
Training epoch 1:  15% 2012/13868 [21:53<2:07:58,  1.54it/s]
Training epoch 1:  15% 2013/13868 [21:53<2:06:36,  1.56it/s]
Training epoch 1:  15% 2014/13868 [21:54<2:07:07,  1.55it/s]
Training epoch 1:  15% 2015/13868 [21:55<2:09:32,  1.52it/s]
Training epoch 1:  15% 2016/13868 [21:55<2:09:33,  1.52it/s]
Training epoch 1:  15% 2017/13868 [21:56<2:08:39,  1.54it/s]
Training epoch 1:  15% 2018/13868 [21:57<2:10:21,  1.51it/s]
Training epoch 1:  15% 2019/13868 [21:57<2:11:27,  1.50it/s]
Training epoch 1:  15% 2020/13868 [21:58<2:10:17,  1.52it/s]
Training epoch 1:  15% 2021/13868 [21:59<2:09:42,  1.52it/s]
Training epoch 1:  15% 2022/13868 [21:59<2:09:04,  1.53it/s]
Training epoch 1:  15% 2023/13868 [22:00<2:06:34,  1.56it/s]
Training epoch 1:  15% 2024/13868 [22:00<2:06:54,  1.56it/s]
Training epoch 1:  15% 2025/13868 [22:01<2:08:12,  1.54it/s]
Training epoch 1:  15% 2026/13868 [22:02<2:07:52,  1.54it/s]
Training epoch 1:  15% 2027/13868 [22:02<2:08:19,  1.54it/s]
Training epoch 1:  15% 2028/13868 [22:03<2:09:18,  1.53it/s]
Training epoch 1:  15% 2029/13868 [22:04<2:09:20,  1.53it/s]
Training epoch 1:  15% 2030/13868 [22:04<2:09:05,  1.53it/s]
Training epoch 1:  15% 2031/13868 [22:05<2:08:31,  1.54it/s]
Training epoch 1:  15% 2032/13868 [22:06<2:07:37,  1.55it/s]
Training epoch 1:  15% 2033/13868 [22:06<2:06:06,  1.56it/s]
Training epoch 1:  15% 2034/13868 [22:07<2:09:58,  1.52it/s]
Training epoch 1:  15% 2035/13868 [22:08<2:10:02,  1.52it/s]
Training epoch 1:  15% 2036/13868 [22:08<2:14:11,  1.47it/s]
Training epoch 1:  15% 2037/13868 [22:09<2:10:53,  1.51it/s]
Training epoch 1:  15% 2038/13868 [22:10<2:10:48,  1.51it/s]
Training epoch 1:  15% 2039/13868 [22:10<2:10:11,  1.51it/s]
Training epoch 1:  15% 2040/13868 [22:11<2:06:28,  1.56it/s]
Training epoch 1:  15% 2041/13868 [22:12<2:08:29,  1.53it/s]
Training epoch 1:  15% 2042/13868 [22:12<2:08:11,  1.54it/s]
Training epoch 1:  15% 2043/13868 [22:13<2:08:23,  1.54it/s]
Training epoch 1:  15% 2044/13868 [22:14<2:09:25,  1.52it/s]
Training epoch 1:  15% 2045/13868 [22:14<2:09:41,  1.52it/s]
Training epoch 1:  15% 2046/13868 [22:15<2:09:02,  1.53it/s]
Training epoch 1:  15% 2047/13868 [22:16<2:09:04,  1.53it/s]
Training epoch 1:  15% 2048/13868 [22:16<2:08:57,  1.53it/s]
Training epoch 1:  15% 2049/13868 [22:17<2:09:21,  1.52it/s]
Training epoch 1:  15% 2050/13868 [22:18<2:10:08,  1.51it/s]
Training epoch 1:  15% 2051/13868 [22:18<2:09:13,  1.52it/s]
Training epoch 1:  15% 2052/13868 [22:19<2:06:44,  1.55it/s]
Training epoch 1:  15% 2053/13868 [22:19<2:06:06,  1.56it/s]
Training epoch 1:  15% 2054/13868 [22:20<2:06:05,  1.56it/s]
Training epoch 1:  15% 2055/13868 [22:21<2:06:34,  1.56it/s]
Training epoch 1:  15% 2056/13868 [22:21<2:06:50,  1.55it/s]
Training epoch 1:  15% 2057/13868 [22:22<2:05:53,  1.56it/s]
Training epoch 1:  15% 2058/13868 [22:23<2:07:44,  1.54it/s]
Training epoch 1:  15% 2059/13868 [22:23<2:06:00,  1.56it/s]
Training epoch 1:  15% 2060/13868 [22:24<2:07:34,  1.54it/s]
Training epoch 1:  15% 2061/13868 [22:25<2:07:49,  1.54it/s]
Training epoch 1:  15% 2062/13868 [22:25<2:08:29,  1.53it/s]
Training epoch 1:  15% 2063/13868 [22:26<2:08:59,  1.53it/s]
Training epoch 1:  15% 2064/13868 [22:27<2:08:04,  1.54it/s]
Training epoch 1:  15% 2065/13868 [22:27<2:07:28,  1.54it/s]
Training epoch 1:  15% 2066/13868 [22:28<2:07:05,  1.55it/s]
Training epoch 1:  15% 2067/13868 [22:29<2:08:19,  1.53it/s]
Training epoch 1:  15% 2068/13868 [22:29<2:09:57,  1.51it/s]
Training epoch 1:  15% 2069/13868 [22:30<2:09:04,  1.52it/s]
Training epoch 1:  15% 2070/13868 [22:31<2:08:33,  1.53it/s]
Training epoch 1:  15% 2071/13868 [22:31<2:07:49,  1.54it/s]
Training epoch 1:  15% 2072/13868 [22:32<2:08:34,  1.53it/s]
Training epoch 1:  15% 2073/13868 [22:32<2:08:16,  1.53it/s]
Training epoch 1:  15% 2074/13868 [22:33<2:08:05,  1.53it/s]
Training epoch 1:  15% 2075/13868 [22:34<2:06:42,  1.55it/s]
Training epoch 1:  15% 2076/13868 [22:34<2:07:15,  1.54it/s]
Training epoch 1:  15% 2077/13868 [22:35<2:06:24,  1.55it/s]
Training epoch 1:  15% 2078/13868 [22:36<2:08:04,  1.53it/s]
Training epoch 1:  15% 2079/13868 [22:36<2:08:12,  1.53it/s]
Training epoch 1:  15% 2080/13868 [22:37<2:07:39,  1.54it/s]
Training epoch 1:  15% 2081/13868 [22:38<2:05:56,  1.56it/s]
Training epoch 1:  15% 2082/13868 [22:38<2:07:50,  1.54it/s]
Training epoch 1:  15% 2083/13868 [22:39<2:06:36,  1.55it/s]
Training epoch 1:  15% 2084/13868 [22:40<2:07:18,  1.54it/s]
Training epoch 1:  15% 2085/13868 [22:40<2:09:53,  1.51it/s]
Training epoch 1:  15% 2086/13868 [22:41<2:09:53,  1.51it/s]
Training epoch 1:  15% 2087/13868 [22:42<2:08:28,  1.53it/s]
Training epoch 1:  15% 2088/13868 [22:42<2:10:19,  1.51it/s]
Training epoch 1:  15% 2089/13868 [22:43<2:09:28,  1.52it/s]
Training epoch 1:  15% 2090/13868 [22:44<2:09:18,  1.52it/s]
Training epoch 1:  15% 2091/13868 [22:44<2:11:09,  1.50it/s]
Training epoch 1:  15% 2092/13868 [22:45<2:09:35,  1.51it/s]
Training epoch 1:  15% 2093/13868 [22:46<2:07:20,  1.54it/s]
Training epoch 1:  15% 2094/13868 [22:46<2:08:17,  1.53it/s]
Training epoch 1:  15% 2095/13868 [22:47<2:10:15,  1.51it/s]
Training epoch 1:  15% 2096/13868 [22:48<2:08:30,  1.53it/s]
Training epoch 1:  15% 2097/13868 [22:48<2:09:53,  1.51it/s]
Training epoch 1:  15% 2098/13868 [22:49<2:08:07,  1.53it/s]
Training epoch 1:  15% 2099/13868 [22:49<2:07:06,  1.54it/s]
Training epoch 1:  15% 2100/13868 [22:50<2:14:19,  1.46it/s]
Training epoch 1:  15% 2101/13868 [22:51<2:12:49,  1.48it/s]
Training epoch 1:  15% 2102/13868 [22:52<2:11:25,  1.49it/s]
Training epoch 1:  15% 2103/13868 [22:52<2:10:11,  1.51it/s]
Training epoch 1:  15% 2104/13868 [22:53<2:09:16,  1.52it/s]
Training epoch 1:  15% 2105/13868 [22:53<2:08:11,  1.53it/s]
Training epoch 1:  15% 2106/13868 [22:54<2:06:30,  1.55it/s]
Training epoch 1:  15% 2107/13868 [22:55<2:07:39,  1.54it/s]
Training epoch 1:  15% 2108/13868 [22:55<2:08:26,  1.53it/s]
Training epoch 1:  15% 2109/13868 [22:56<2:07:26,  1.54it/s]
Training epoch 1:  15% 2110/13868 [22:57<2:07:41,  1.53it/s]
Training epoch 1:  15% 2111/13868 [22:57<2:08:38,  1.52it/s]
Training epoch 1:  15% 2112/13868 [22:58<2:08:20,  1.53it/s]
Training epoch 1:  15% 2113/13868 [22:59<2:07:57,  1.53it/s]
Training epoch 1:  15% 2114/13868 [22:59<2:07:11,  1.54it/s]
Training epoch 1:  15% 2115/13868 [23:00<2:09:39,  1.51it/s]
Training epoch 1:  15% 2116/13868 [23:01<2:11:17,  1.49it/s]
Training epoch 1:  15% 2117/13868 [23:01<2:09:32,  1.51it/s]
Training epoch 1:  15% 2118/13868 [23:02<2:07:30,  1.54it/s]
Training epoch 1:  15% 2119/13868 [23:03<2:08:43,  1.52it/s]
Training epoch 1:  15% 2120/13868 [23:03<2:08:35,  1.52it/s]
Training epoch 1:  15% 2121/13868 [23:04<2:09:04,  1.52it/s]
Training epoch 1:  15% 2122/13868 [23:05<2:10:23,  1.50it/s]
Training epoch 1:  15% 2123/13868 [23:05<2:08:34,  1.52it/s]
Training epoch 1:  15% 2124/13868 [23:06<2:09:03,  1.52it/s]
Training epoch 1:  15% 2125/13868 [23:07<2:08:27,  1.52it/s]
Training epoch 1:  15% 2126/13868 [23:07<2:05:28,  1.56it/s]
Training epoch 1:  15% 2127/13868 [23:08<2:07:57,  1.53it/s]
Training epoch 1:  15% 2128/13868 [23:09<2:06:33,  1.55it/s]
Training epoch 1:  15% 2129/13868 [23:09<2:06:28,  1.55it/s]
Training epoch 1:  15% 2130/13868 [23:10<2:07:34,  1.53it/s]
Training epoch 1:  15% 2131/13868 [23:11<2:08:57,  1.52it/s]
Training epoch 1:  15% 2132/13868 [23:11<2:07:28,  1.53it/s]
Training epoch 1:  15% 2133/13868 [23:12<2:09:05,  1.52it/s]
Training epoch 1:  15% 2134/13868 [23:12<2:09:27,  1.51it/s]
Training epoch 1:  15% 2135/13868 [23:13<2:07:45,  1.53it/s]
Training epoch 1:  15% 2136/13868 [23:14<2:08:32,  1.52it/s]
Training epoch 1:  15% 2137/13868 [23:14<2:09:16,  1.51it/s]
Training epoch 1:  15% 2138/13868 [23:15<2:08:43,  1.52it/s]
Training epoch 1:  15% 2139/13868 [23:16<2:09:33,  1.51it/s]
Training epoch 1:  15% 2140/13868 [23:16<2:08:13,  1.52it/s]
Training epoch 1:  15% 2141/13868 [23:17<2:07:49,  1.53it/s]
Training epoch 1:  15% 2142/13868 [23:18<2:07:07,  1.54it/s]
Training epoch 1:  15% 2143/13868 [23:18<2:05:38,  1.56it/s]
Training epoch 1:  15% 2144/13868 [23:19<2:05:53,  1.55it/s]
Training epoch 1:  15% 2145/13868 [23:20<2:07:24,  1.53it/s]
Training epoch 1:  15% 2146/13868 [23:20<2:07:59,  1.53it/s]
Training epoch 1:  15% 2147/13868 [23:21<2:06:54,  1.54it/s]
Training epoch 1:  15% 2148/13868 [23:22<2:06:50,  1.54it/s]
Training epoch 1:  15% 2149/13868 [23:22<2:07:17,  1.53it/s]
Training epoch 1:  16% 2150/13868 [23:23<2:08:33,  1.52it/s]
Training epoch 1:  16% 2151/13868 [23:24<2:08:51,  1.52it/s]
Training epoch 1:  16% 2152/13868 [23:24<2:08:58,  1.51it/s]
Training epoch 1:  16% 2153/13868 [23:25<2:07:57,  1.53it/s]
Training epoch 1:  16% 2154/13868 [23:26<2:09:04,  1.51it/s]
Training epoch 1:  16% 2155/13868 [23:26<2:08:53,  1.51it/s]
Training epoch 1:  16% 2156/13868 [23:27<2:09:44,  1.50it/s]
Training epoch 1:  16% 2157/13868 [23:28<2:09:35,  1.51it/s]
Training epoch 1:  16% 2158/13868 [23:28<2:08:23,  1.52it/s]
Training epoch 1:  16% 2159/13868 [23:29<2:08:12,  1.52it/s]
Training epoch 1:  16% 2160/13868 [23:30<2:07:37,  1.53it/s]
Training epoch 1:  16% 2161/13868 [23:30<2:05:26,  1.56it/s]
Training epoch 1:  16% 2162/13868 [23:31<2:06:25,  1.54it/s]
Training epoch 1:  16% 2163/13868 [23:31<2:06:12,  1.55it/s]
Training epoch 1:  16% 2164/13868 [23:32<2:05:31,  1.55it/s]
Training epoch 1:  16% 2165/13868 [23:33<2:05:31,  1.55it/s]
Training epoch 1:  16% 2166/13868 [23:33<2:06:37,  1.54it/s]
Training epoch 1:  16% 2167/13868 [23:34<2:07:01,  1.54it/s]
Training epoch 1:  16% 2168/13868 [23:35<2:07:30,  1.53it/s]
Training epoch 1:  16% 2169/13868 [23:35<2:07:25,  1.53it/s]
Training epoch 1:  16% 2170/13868 [23:36<2:06:40,  1.54it/s]
Training epoch 1:  16% 2171/13868 [23:37<2:05:50,  1.55it/s]
Training epoch 1:  16% 2172/13868 [23:37<2:05:40,  1.55it/s]
Training epoch 1:  16% 2173/13868 [23:38<2:07:17,  1.53it/s]
Training epoch 1:  16% 2174/13868 [23:39<2:07:29,  1.53it/s]
Training epoch 1:  16% 2175/13868 [23:39<2:06:42,  1.54it/s]
Training epoch 1:  16% 2176/13868 [23:40<2:08:10,  1.52it/s]
Training epoch 1:  16% 2177/13868 [23:41<2:08:02,  1.52it/s]
Training epoch 1:  16% 2178/13868 [23:41<2:07:05,  1.53it/s]
Training epoch 1:  16% 2179/13868 [23:42<2:06:54,  1.54it/s]
Training epoch 1:  16% 2180/13868 [23:43<2:06:53,  1.54it/s]
Training epoch 1:  16% 2181/13868 [23:43<2:04:46,  1.56it/s]
Training epoch 1:  16% 2182/13868 [23:44<2:03:15,  1.58it/s]
Training epoch 1:  16% 2183/13868 [23:44<2:02:42,  1.59it/s]
Training epoch 1:  16% 2184/13868 [23:45<2:02:38,  1.59it/s]
Training epoch 1:  16% 2185/13868 [23:46<2:02:37,  1.59it/s]
Training epoch 1:  16% 2186/13868 [23:46<2:04:17,  1.57it/s]
Training epoch 1:  16% 2187/13868 [23:47<2:04:56,  1.56it/s]
Training epoch 1:  16% 2188/13868 [23:48<2:07:17,  1.53it/s]
Training epoch 1:  16% 2189/13868 [23:48<2:06:52,  1.53it/s]
Training epoch 1:  16% 2190/13868 [23:49<2:07:32,  1.53it/s]
Training epoch 1:  16% 2191/13868 [23:50<2:07:05,  1.53it/s]
Training epoch 1:  16% 2192/13868 [23:50<2:07:03,  1.53it/s]
Training epoch 1:  16% 2193/13868 [23:51<2:05:32,  1.55it/s]
Training epoch 1:  16% 2194/13868 [23:52<2:06:20,  1.54it/s]
Training epoch 1:  16% 2195/13868 [23:52<2:08:53,  1.51it/s]
Training epoch 1:  16% 2196/13868 [23:53<2:07:37,  1.52it/s]
Training epoch 1:  16% 2197/13868 [23:53<2:07:04,  1.53it/s]
Training epoch 1:  16% 2198/13868 [23:54<2:09:05,  1.51it/s]
Training epoch 1:  16% 2199/13868 [23:55<2:08:21,  1.52it/s]
Training epoch 1:  16% 2200/13868 [23:56<2:14:43,  1.44it/s]
Training epoch 1:  16% 2201/13868 [23:56<2:11:58,  1.47it/s]
Training epoch 1:  16% 2202/13868 [23:57<2:10:26,  1.49it/s]
Training epoch 1:  16% 2203/13868 [23:58<2:09:26,  1.50it/s]
Training epoch 1:  16% 2204/13868 [23:58<2:08:05,  1.52it/s]
Training epoch 1:  16% 2205/13868 [23:59<2:06:36,  1.54it/s]
Training epoch 1:  16% 2206/13868 [23:59<2:04:58,  1.56it/s]
Training epoch 1:  16% 2207/13868 [24:00<2:04:47,  1.56it/s]
Training epoch 1:  16% 2208/13868 [24:01<2:03:53,  1.57it/s]
Training epoch 1:  16% 2209/13868 [24:01<2:04:04,  1.57it/s]
Training epoch 1:  16% 2210/13868 [24:02<2:06:53,  1.53it/s]
Training epoch 1:  16% 2211/13868 [24:03<2:08:37,  1.51it/s]
Training epoch 1:  16% 2212/13868 [24:03<2:07:21,  1.53it/s]
Training epoch 1:  16% 2213/13868 [24:04<2:07:17,  1.53it/s]
Training epoch 1:  16% 2214/13868 [24:05<2:08:20,  1.51it/s]
Training epoch 1:  16% 2215/13868 [24:05<2:06:57,  1.53it/s]
Training epoch 1:  16% 2216/13868 [24:06<2:06:32,  1.53it/s]
Training epoch 1:  16% 2217/13868 [24:07<2:11:38,  1.48it/s]
Training epoch 1:  16% 2218/13868 [24:07<2:11:29,  1.48it/s]
Training epoch 1:  16% 2219/13868 [24:08<2:13:41,  1.45it/s]
Training epoch 1:  16% 2220/13868 [24:09<2:11:00,  1.48it/s]
Training epoch 1:  16% 2221/13868 [24:09<2:09:17,  1.50it/s]
Training epoch 1:  16% 2222/13868 [24:10<2:10:25,  1.49it/s]
Training epoch 1:  16% 2223/13868 [24:11<2:07:47,  1.52it/s]
Training epoch 1:  16% 2224/13868 [24:11<2:07:36,  1.52it/s]
Training epoch 1:  16% 2225/13868 [24:12<2:06:08,  1.54it/s]
Training epoch 1:  16% 2226/13868 [24:13<2:05:50,  1.54it/s]
Training epoch 1:  16% 2227/13868 [24:13<2:05:20,  1.55it/s]
Training epoch 1:  16% 2228/13868 [24:14<2:03:00,  1.58it/s]
Training epoch 1:  16% 2229/13868 [24:15<2:02:56,  1.58it/s]
Training epoch 1:  16% 2230/13868 [24:15<2:05:31,  1.55it/s]
Training epoch 1:  16% 2231/13868 [24:16<2:05:11,  1.55it/s]
Training epoch 1:  16% 2232/13868 [24:17<2:06:22,  1.53it/s]
Training epoch 1:  16% 2233/13868 [24:17<2:06:15,  1.54it/s]
Training epoch 1:  16% 2234/13868 [24:18<2:08:13,  1.51it/s]
Training epoch 1:  16% 2235/13868 [24:19<2:08:32,  1.51it/s]
Training epoch 1:  16% 2236/13868 [24:19<2:09:09,  1.50it/s]
Training epoch 1:  16% 2237/13868 [24:20<2:11:19,  1.48it/s]
Training epoch 1:  16% 2238/13868 [24:21<2:10:45,  1.48it/s]
Training epoch 1:  16% 2239/13868 [24:21<2:13:30,  1.45it/s]
Training epoch 1:  16% 2240/13868 [24:22<2:11:56,  1.47it/s]
Training epoch 1:  16% 2241/13868 [24:23<2:10:22,  1.49it/s]
Training epoch 1:  16% 2242/13868 [24:23<2:08:49,  1.50it/s]
Training epoch 1:  16% 2243/13868 [24:24<2:09:19,  1.50it/s]
Training epoch 1:  16% 2244/13868 [24:25<2:05:11,  1.55it/s]
Training epoch 1:  16% 2245/13868 [24:25<2:06:22,  1.53it/s]
Training epoch 1:  16% 2246/13868 [24:26<2:07:20,  1.52it/s]
Training epoch 1:  16% 2247/13868 [24:26<2:06:07,  1.54it/s]
Training epoch 1:  16% 2248/13868 [24:27<2:06:26,  1.53it/s]
Training epoch 1:  16% 2249/13868 [24:28<2:04:39,  1.55it/s]
Training epoch 1:  16% 2250/13868 [24:28<2:05:15,  1.55it/s]
Training epoch 1:  16% 2251/13868 [24:29<2:04:06,  1.56it/s]
Training epoch 1:  16% 2252/13868 [24:30<2:01:51,  1.59it/s]
Training epoch 1:  16% 2253/13868 [24:30<2:02:32,  1.58it/s]
Training epoch 1:  16% 2254/13868 [24:31<2:04:11,  1.56it/s]
Training epoch 1:  16% 2255/13868 [24:32<2:04:31,  1.55it/s]
Training epoch 1:  16% 2256/13868 [24:32<2:03:42,  1.56it/s]
Training epoch 1:  16% 2257/13868 [24:33<2:05:17,  1.54it/s]
Training epoch 1:  16% 2258/13868 [24:34<2:05:14,  1.55it/s]
Training epoch 1:  16% 2259/13868 [24:34<2:03:45,  1.56it/s]
Training epoch 1:  16% 2260/13868 [24:35<2:04:02,  1.56it/s]
Training epoch 1:  16% 2261/13868 [24:35<2:04:22,  1.56it/s]
Training epoch 1:  16% 2262/13868 [24:36<2:04:08,  1.56it/s]
Training epoch 1:  16% 2263/13868 [24:37<2:05:25,  1.54it/s]
Training epoch 1:  16% 2264/13868 [24:37<2:05:42,  1.54it/s]
Training epoch 1:  16% 2265/13868 [24:38<2:04:29,  1.55it/s]
Training epoch 1:  16% 2266/13868 [24:39<2:06:01,  1.53it/s]
Training epoch 1:  16% 2267/13868 [24:39<2:06:44,  1.53it/s]
Training epoch 1:  16% 2268/13868 [24:40<2:06:02,  1.53it/s]
Training epoch 1:  16% 2269/13868 [24:41<2:06:36,  1.53it/s]
Training epoch 1:  16% 2270/13868 [24:41<2:05:34,  1.54it/s]
Training epoch 1:  16% 2271/13868 [24:42<2:05:11,  1.54it/s]
Training epoch 1:  16% 2272/13868 [24:43<2:07:33,  1.52it/s]
Training epoch 1:  16% 2273/13868 [24:43<2:05:54,  1.53it/s]
Training epoch 1:  16% 2274/13868 [24:44<2:05:15,  1.54it/s]
Training epoch 1:  16% 2275/13868 [24:45<2:06:10,  1.53it/s]
Training epoch 1:  16% 2276/13868 [24:45<2:06:08,  1.53it/s]
Training epoch 1:  16% 2277/13868 [24:46<2:06:30,  1.53it/s]
Training epoch 1:  16% 2278/13868 [24:47<2:07:22,  1.52it/s]
Training epoch 1:  16% 2279/13868 [24:47<2:08:27,  1.50it/s]
Training epoch 1:  16% 2280/13868 [24:48<2:11:25,  1.47it/s]
Training epoch 1:  16% 2281/13868 [24:49<2:09:45,  1.49it/s]
Training epoch 1:  16% 2282/13868 [24:49<2:09:18,  1.49it/s]
Training epoch 1:  16% 2283/13868 [24:50<2:08:14,  1.51it/s]
Training epoch 1:  16% 2284/13868 [24:51<2:09:54,  1.49it/s]
Training epoch 1:  16% 2285/13868 [24:51<2:12:02,  1.46it/s]
Training epoch 1:  16% 2286/13868 [24:52<2:09:15,  1.49it/s]
Training epoch 1:  16% 2287/13868 [24:53<2:08:08,  1.51it/s]
Training epoch 1:  16% 2288/13868 [24:53<2:06:46,  1.52it/s]
Training epoch 1:  17% 2289/13868 [24:54<2:07:01,  1.52it/s]
Training epoch 1:  17% 2290/13868 [24:55<2:03:14,  1.57it/s]
Training epoch 1:  17% 2291/13868 [24:55<2:05:23,  1.54it/s]
Training epoch 1:  17% 2292/13868 [24:56<2:04:51,  1.55it/s]
Training epoch 1:  17% 2293/13868 [24:56<2:03:35,  1.56it/s]
Training epoch 1:  17% 2294/13868 [24:57<2:03:17,  1.56it/s]
Training epoch 1:  17% 2295/13868 [24:58<2:02:07,  1.58it/s]
Training epoch 1:  17% 2296/13868 [24:58<2:02:53,  1.57it/s]
Training epoch 1:  17% 2297/13868 [24:59<2:02:49,  1.57it/s]
Training epoch 1:  17% 2298/13868 [25:00<2:03:54,  1.56it/s]
Training epoch 1:  17% 2299/13868 [25:00<2:03:21,  1.56it/s]
Training epoch 1:  17% 2300/13868 [25:01<2:11:28,  1.47it/s]
Training epoch 1:  17% 2301/13868 [25:02<2:07:49,  1.51it/s]
Training epoch 1:  17% 2302/13868 [25:02<2:05:47,  1.53it/s]
Training epoch 1:  17% 2303/13868 [25:03<2:05:26,  1.54it/s]
Training epoch 1:  17% 2304/13868 [25:04<2:07:05,  1.52it/s]
Training epoch 1:  17% 2305/13868 [25:04<2:06:07,  1.53it/s]
Training epoch 1:  17% 2306/13868 [25:05<2:04:48,  1.54it/s]
Training epoch 1:  17% 2307/13868 [25:06<2:05:23,  1.54it/s]
Training epoch 1:  17% 2308/13868 [25:06<2:05:02,  1.54it/s]
Training epoch 1:  17% 2309/13868 [25:07<2:05:16,  1.54it/s]
Training epoch 1:  17% 2310/13868 [25:08<2:05:46,  1.53it/s]
Training epoch 1:  17% 2311/13868 [25:08<2:05:25,  1.54it/s]
Training epoch 1:  17% 2312/13868 [25:09<2:06:46,  1.52it/s]
Training epoch 1:  17% 2313/13868 [25:09<2:05:25,  1.54it/s]
Training epoch 1:  17% 2314/13868 [25:10<2:04:46,  1.54it/s]
Training epoch 1:  17% 2315/13868 [25:11<2:06:19,  1.52it/s]
Training epoch 1:  17% 2316/13868 [25:11<2:05:33,  1.53it/s]
Training epoch 1:  17% 2317/13868 [25:12<2:05:44,  1.53it/s]
Training epoch 1:  17% 2318/13868 [25:13<2:06:29,  1.52it/s]
Training epoch 1:  17% 2319/13868 [25:13<2:06:42,  1.52it/s]
Training epoch 1:  17% 2320/13868 [25:14<2:04:32,  1.55it/s]
